19,-3,9jOPP+anVllYyMBFXBK9X4Y0HqM=,5H6UgwlELCX5NE3ADyiv7BAHJC0=
22,-4,9jOPP+anVllYyMBFXBK9X4Y0HqM=,5H6UgwlELCX5NE3ADyiv7BAHJC0=
23,-4,9jOPP+anVllYyMBFXBK9X4Y0HqM=,5H6UgwlELCX5NE3ADyiv7BAHJC0=
19,-4,9jOPP+anVllYyMBFXBK9X4Y0HqM=,5H6UgwlELCX5NE3ADyiv7BAHJC0=
21,-4,9jOPP+anVllYyMBFXBK9X4Y0HqM=,5H6UgwlELCX5NE3ADyiv7BAHJC0=
18,-4,9jOPP+anVllYyMBFXBK9X4Y0HqM=,5H6UgwlELCX5NE3ADyiv7BAHJC0=
23,-7,9jOPP+anVllYyMBFXBK9X4Y0HqM=,5H6UgwlELCX5NE3ADyiv7BAHJC0=
18,-3,9jOPP+anVllYyMBFXBK9X4Y0HqM=,5H6UgwlELCX5NE3ADyiv7BAHJC0=
20,-4,9jOPP+anVllYyMBFXBK9X4Y0HqM=,5H6UgwlELCX5NE3ADyiv7BAHJC0=
21,-5,9jOPP+anVllYyMBFXBK9X4Y0HqM=,5H6UgwlELCX5NE3ADyiv7BAHJC0=
17,-7,9jOPP+anVllYyMBFXBK9X4Y0HqM=,5H6UgwlELCX5NE3ADyiv7BAHJC0=
23,-8,9jOPP+anVllYyMBFXBK9X4Y0HqM=,5H6UgwlELCX5NE3ADyiv7BAHJC0=
22,-7,9jOPP+anVllYyMBFXBK9X4Y0HqM=,5H6UgwlELCX5NE3ADyiv7BAHJC0=
19,-8,9jOPP+anVllYyMBFXBK9X4Y0HqM=,5H6UgwlELCX5NE3ADyiv7BAHJC0=
16,-7,9jOPP+anVllYyMBFXBK9X4Y0HqM=,5H6UgwlELCX5NE3ADyiv7BAHJC0=
20,-5,9jOPP+anVllYyMBFXBK9X4Y0HqM=,5H6UgwlELCX5NE3ADyiv7BAHJC0=
18,-8,9jOPP+anVllYyMBFXBK9X4Y0HqM=,5H6UgwlELCX5NE3ADyiv7BAHJC0=
17,-4,9jOPP+anVllYyMBFXBK9X4Y0HqM=,5H6UgwlELCX5NE3ADyiv7BAHJC0=
