19,-8,O/eRL36Pw46+zLsiBirtfhCd61c=,izhcV6ggpVKRYn+sBWOm+oCYyqI=
20,-8,O/eRL36Pw46+zLsiBirtfhCd61c=,izhcV6ggpVKRYn+sBWOm+oCYyqI=
20,-3,O/eRL36Pw46+zLsiBirtfhCd61c=,izhcV6ggpVKRYn+sBWOm+oCYyqI=
19,-3,O/eRL36Pw46+zLsiBirtfhCd61c=,izhcV6ggpVKRYn+sBWOm+oCYyqI=
21,-8,O/eRL36Pw46+zLsiBirtfhCd61c=,izhcV6ggpVKRYn+sBWOm+oCYyqI=
22,-8,O/eRL36Pw46+zLsiBirtfhCd61c=,izhcV6ggpVKRYn+sBWOm+oCYyqI=
16,-8,O/eRL36Pw46+zLsiBirtfhCd61c=,izhcV6ggpVKRYn+sBWOm+oCYyqI=
18,-3,O/eRL36Pw46+zLsiBirtfhCd61c=,izhcV6ggpVKRYn+sBWOm+oCYyqI=
23,-8,O/eRL36Pw46+zLsiBirtfhCd61c=,izhcV6ggpVKRYn+sBWOm+oCYyqI=
21,-3,O/eRL36Pw46+zLsiBirtfhCd61c=,izhcV6ggpVKRYn+sBWOm+oCYyqI=
21,-4,O/eRL36Pw46+zLsiBirtfhCd61c=,izhcV6ggpVKRYn+sBWOm+oCYyqI=
23,-4,O/eRL36Pw46+zLsiBirtfhCd61c=,izhcV6ggpVKRYn+sBWOm+oCYyqI=
23,-5,O/eRL36Pw46+zLsiBirtfhCd61c=,izhcV6ggpVKRYn+sBWOm+oCYyqI=
23,-7,O/eRL36Pw46+zLsiBirtfhCd61c=,izhcV6ggpVKRYn+sBWOm+oCYyqI=
21,-7,O/eRL36Pw46+zLsiBirtfhCd61c=,izhcV6ggpVKRYn+sBWOm+oCYyqI=
22,-4,O/eRL36Pw46+zLsiBirtfhCd61c=,izhcV6ggpVKRYn+sBWOm+oCYyqI=
17,-7,O/eRL36Pw46+zLsiBirtfhCd61c=,izhcV6ggpVKRYn+sBWOm+oCYyqI=
22,-7,O/eRL36Pw46+zLsiBirtfhCd61c=,izhcV6ggpVKRYn+sBWOm+oCYyqI=
