-12,23,AdK02P7T3Jid5YtiWAjFT4mHHYA=,VBXswB/kdjJ32siXar2R9zs1rbs=
-11,23,AdK02P7T3Jid5YtiWAjFT4mHHYA=,VBXswB/kdjJ32siXar2R9zs1rbs=
-14,17,AdK02P7T3Jid5YtiWAjFT4mHHYA=,VBXswB/kdjJ32siXar2R9zs1rbs=
-13,23,AdK02P7T3Jid5YtiWAjFT4mHHYA=,VBXswB/kdjJ32siXar2R9zs1rbs=
-12,21,AdK02P7T3Jid5YtiWAjFT4mHHYA=,VBXswB/kdjJ32siXar2R9zs1rbs=
-13,21,AdK02P7T3Jid5YtiWAjFT4mHHYA=,VBXswB/kdjJ32siXar2R9zs1rbs=
-14,21,AdK02P7T3Jid5YtiWAjFT4mHHYA=,VBXswB/kdjJ32siXar2R9zs1rbs=
-12,16,AdK02P7T3Jid5YtiWAjFT4mHHYA=,VBXswB/kdjJ32siXar2R9zs1rbs=
-14,23,AdK02P7T3Jid5YtiWAjFT4mHHYA=,VBXswB/kdjJ32siXar2R9zs1rbs=
-16,20,AdK02P7T3Jid5YtiWAjFT4mHHYA=,VBXswB/kdjJ32siXar2R9zs1rbs=
-10,20,AdK02P7T3Jid5YtiWAjFT4mHHYA=,VBXswB/kdjJ32siXar2R9zs1rbs=
-16,19,AdK02P7T3Jid5YtiWAjFT4mHHYA=,VBXswB/kdjJ32siXar2R9zs1rbs=
-11,20,AdK02P7T3Jid5YtiWAjFT4mHHYA=,VBXswB/kdjJ32siXar2R9zs1rbs=
-12,20,AdK02P7T3Jid5YtiWAjFT4mHHYA=,VBXswB/kdjJ32siXar2R9zs1rbs=
-15,23,AdK02P7T3Jid5YtiWAjFT4mHHYA=,VBXswB/kdjJ32siXar2R9zs1rbs=
-15,17,AdK02P7T3Jid5YtiWAjFT4mHHYA=,VBXswB/kdjJ32siXar2R9zs1rbs=
-16,17,AdK02P7T3Jid5YtiWAjFT4mHHYA=,VBXswB/kdjJ32siXar2R9zs1rbs=
-13,20,AdK02P7T3Jid5YtiWAjFT4mHHYA=,VBXswB/kdjJ32siXar2R9zs1rbs=
-10,19,AdK02P7T3Jid5YtiWAjFT4mHHYA=,VBXswB/kdjJ32siXar2R9zs1rbs=
-11,19,AdK02P7T3Jid5YtiWAjFT4mHHYA=,VBXswB/kdjJ32siXar2R9zs1rbs=
-10,18,AdK02P7T3Jid5YtiWAjFT4mHHYA=,VBXswB/kdjJ32siXar2R9zs1rbs=
-16,23,AdK02P7T3Jid5YtiWAjFT4mHHYA=,VBXswB/kdjJ32siXar2R9zs1rbs=
