-7,16,N/mMwq8EKaMgv5m3PFguKn+GFC0=,ABo2m15RILXgttUa654clHZoWl0=
-6,16,N/mMwq8EKaMgv5m3PFguKn+GFC0=,ABo2m15RILXgttUa654clHZoWl0=
-5,16,N/mMwq8EKaMgv5m3PFguKn+GFC0=,ABo2m15RILXgttUa654clHZoWl0=
-4,16,N/mMwq8EKaMgv5m3PFguKn+GFC0=,ABo2m15RILXgttUa654clHZoWl0=
-3,16,N/mMwq8EKaMgv5m3PFguKn+GFC0=,ABo2m15RILXgttUa654clHZoWl0=
-2,16,N/mMwq8EKaMgv5m3PFguKn+GFC0=,ABo2m15RILXgttUa654clHZoWl0=
-1,16,N/mMwq8EKaMgv5m3PFguKn+GFC0=,ABo2m15RILXgttUa654clHZoWl0=
-7,17,N/mMwq8EKaMgv5m3PFguKn+GFC0=,ABo2m15RILXgttUa654clHZoWl0=
-6,17,N/mMwq8EKaMgv5m3PFguKn+GFC0=,ABo2m15RILXgttUa654clHZoWl0=
-5,17,N/mMwq8EKaMgv5m3PFguKn+GFC0=,ABo2m15RILXgttUa654clHZoWl0=
-4,17,N/mMwq8EKaMgv5m3PFguKn+GFC0=,ABo2m15RILXgttUa654clHZoWl0=
-3,17,N/mMwq8EKaMgv5m3PFguKn+GFC0=,ABo2m15RILXgttUa654clHZoWl0=
-2,17,N/mMwq8EKaMgv5m3PFguKn+GFC0=,ABo2m15RILXgttUa654clHZoWl0=
-1,17,N/mMwq8EKaMgv5m3PFguKn+GFC0=,ABo2m15RILXgttUa654clHZoWl0=
-7,18,N/mMwq8EKaMgv5m3PFguKn+GFC0=,ABo2m15RILXgttUa654clHZoWl0=
-6,18,N/mMwq8EKaMgv5m3PFguKn+GFC0=,ABo2m15RILXgttUa654clHZoWl0=
-5,18,N/mMwq8EKaMgv5m3PFguKn+GFC0=,ABo2m15RILXgttUa654clHZoWl0=
-4,18,N/mMwq8EKaMgv5m3PFguKn+GFC0=,ABo2m15RILXgttUa654clHZoWl0=
-3,18,N/mMwq8EKaMgv5m3PFguKn+GFC0=,ABo2m15RILXgttUa654clHZoWl0=
-2,18,N/mMwq8EKaMgv5m3PFguKn+GFC0=,ABo2m15RILXgttUa654clHZoWl0=
-1,18,N/mMwq8EKaMgv5m3PFguKn+GFC0=,ABo2m15RILXgttUa654clHZoWl0=
-7,19,N/mMwq8EKaMgv5m3PFguKn+GFC0=,ABo2m15RILXgttUa654clHZoWl0=
-6,19,N/mMwq8EKaMgv5m3PFguKn+GFC0=,ABo2m15RILXgttUa654clHZoWl0=
-5,19,N/mMwq8EKaMgv5m3PFguKn+GFC0=,ABo2m15RILXgttUa654clHZoWl0=
-4,19,N/mMwq8EKaMgv5m3PFguKn+GFC0=,ABo2m15RILXgttUa654clHZoWl0=
-3,19,N/mMwq8EKaMgv5m3PFguKn+GFC0=,ABo2m15RILXgttUa654clHZoWl0=
-2,19,N/mMwq8EKaMgv5m3PFguKn+GFC0=,ABo2m15RILXgttUa654clHZoWl0=
-1,19,N/mMwq8EKaMgv5m3PFguKn+GFC0=,ABo2m15RILXgttUa654clHZoWl0=
