-12,23,aYM8UKEU4R5If2ruilGKdwwJBPs=,ODCnPD3K0soVRPcLRJlWTv8gxtg=
-11,21,aYM8UKEU4R5If2ruilGKdwwJBPs=,ODCnPD3K0soVRPcLRJlWTv8gxtg=
-15,18,aYM8UKEU4R5If2ruilGKdwwJBPs=,ODCnPD3K0soVRPcLRJlWTv8gxtg=
-11,23,aYM8UKEU4R5If2ruilGKdwwJBPs=,ODCnPD3K0soVRPcLRJlWTv8gxtg=
-14,18,aYM8UKEU4R5If2ruilGKdwwJBPs=,ODCnPD3K0soVRPcLRJlWTv8gxtg=
-10,23,aYM8UKEU4R5If2ruilGKdwwJBPs=,ODCnPD3K0soVRPcLRJlWTv8gxtg=
-16,17,aYM8UKEU4R5If2ruilGKdwwJBPs=,ODCnPD3K0soVRPcLRJlWTv8gxtg=
-10,21,aYM8UKEU4R5If2ruilGKdwwJBPs=,ODCnPD3K0soVRPcLRJlWTv8gxtg=
-13,18,aYM8UKEU4R5If2ruilGKdwwJBPs=,ODCnPD3K0soVRPcLRJlWTv8gxtg=
-13,17,aYM8UKEU4R5If2ruilGKdwwJBPs=,ODCnPD3K0soVRPcLRJlWTv8gxtg=
-12,18,aYM8UKEU4R5If2ruilGKdwwJBPs=,ODCnPD3K0soVRPcLRJlWTv8gxtg=
-12,17,aYM8UKEU4R5If2ruilGKdwwJBPs=,ODCnPD3K0soVRPcLRJlWTv8gxtg=
-16,22,aYM8UKEU4R5If2ruilGKdwwJBPs=,ODCnPD3K0soVRPcLRJlWTv8gxtg=
-11,18,aYM8UKEU4R5If2ruilGKdwwJBPs=,ODCnPD3K0soVRPcLRJlWTv8gxtg=
-10,20,aYM8UKEU4R5If2ruilGKdwwJBPs=,ODCnPD3K0soVRPcLRJlWTv8gxtg=
-12,21,aYM8UKEU4R5If2ruilGKdwwJBPs=,ODCnPD3K0soVRPcLRJlWTv8gxtg=
-13,21,aYM8UKEU4R5If2ruilGKdwwJBPs=,ODCnPD3K0soVRPcLRJlWTv8gxtg=
-14,21,aYM8UKEU4R5If2ruilGKdwwJBPs=,ODCnPD3K0soVRPcLRJlWTv8gxtg=
-13,23,aYM8UKEU4R5If2ruilGKdwwJBPs=,ODCnPD3K0soVRPcLRJlWTv8gxtg=
-15,21,aYM8UKEU4R5If2ruilGKdwwJBPs=,ODCnPD3K0soVRPcLRJlWTv8gxtg=
-16,21,aYM8UKEU4R5If2ruilGKdwwJBPs=,ODCnPD3K0soVRPcLRJlWTv8gxtg=
-10,19,aYM8UKEU4R5If2ruilGKdwwJBPs=,ODCnPD3K0soVRPcLRJlWTv8gxtg=
-11,17,aYM8UKEU4R5If2ruilGKdwwJBPs=,ODCnPD3K0soVRPcLRJlWTv8gxtg=
-14,17,aYM8UKEU4R5If2ruilGKdwwJBPs=,ODCnPD3K0soVRPcLRJlWTv8gxtg=
-16,19,aYM8UKEU4R5If2ruilGKdwwJBPs=,ODCnPD3K0soVRPcLRJlWTv8gxtg=
-10,16,aYM8UKEU4R5If2ruilGKdwwJBPs=,ODCnPD3K0soVRPcLRJlWTv8gxtg=
-16,18,aYM8UKEU4R5If2ruilGKdwwJBPs=,ODCnPD3K0soVRPcLRJlWTv8gxtg=
-11,19,aYM8UKEU4R5If2ruilGKdwwJBPs=,ODCnPD3K0soVRPcLRJlWTv8gxtg=
-11,16,aYM8UKEU4R5If2ruilGKdwwJBPs=,ODCnPD3K0soVRPcLRJlWTv8gxtg=
-15,16,aYM8UKEU4R5If2ruilGKdwwJBPs=,ODCnPD3K0soVRPcLRJlWTv8gxtg=
-11,20,aYM8UKEU4R5If2ruilGKdwwJBPs=,ODCnPD3K0soVRPcLRJlWTv8gxtg=
-12,20,aYM8UKEU4R5If2ruilGKdwwJBPs=,ODCnPD3K0soVRPcLRJlWTv8gxtg=
-12,19,aYM8UKEU4R5If2ruilGKdwwJBPs=,ODCnPD3K0soVRPcLRJlWTv8gxtg=
-12,16,aYM8UKEU4R5If2ruilGKdwwJBPs=,ODCnPD3K0soVRPcLRJlWTv8gxtg=
-13,20,aYM8UKEU4R5If2ruilGKdwwJBPs=,ODCnPD3K0soVRPcLRJlWTv8gxtg=
-15,20,aYM8UKEU4R5If2ruilGKdwwJBPs=,ODCnPD3K0soVRPcLRJlWTv8gxtg=
-16,20,aYM8UKEU4R5If2ruilGKdwwJBPs=,ODCnPD3K0soVRPcLRJlWTv8gxtg=
-14,20,aYM8UKEU4R5If2ruilGKdwwJBPs=,ODCnPD3K0soVRPcLRJlWTv8gxtg=
-16,16,aYM8UKEU4R5If2ruilGKdwwJBPs=,ODCnPD3K0soVRPcLRJlWTv8gxtg=
-14,23,aYM8UKEU4R5If2ruilGKdwwJBPs=,ODCnPD3K0soVRPcLRJlWTv8gxtg=
-15,23,aYM8UKEU4R5If2ruilGKdwwJBPs=,ODCnPD3K0soVRPcLRJlWTv8gxtg=
-16,23,aYM8UKEU4R5If2ruilGKdwwJBPs=,ODCnPD3K0soVRPcLRJlWTv8gxtg=
-10,22,aYM8UKEU4R5If2ruilGKdwwJBPs=,ODCnPD3K0soVRPcLRJlWTv8gxtg=
-11,22,aYM8UKEU4R5If2ruilGKdwwJBPs=,ODCnPD3K0soVRPcLRJlWTv8gxtg=
-12,22,aYM8UKEU4R5If2ruilGKdwwJBPs=,ODCnPD3K0soVRPcLRJlWTv8gxtg=
-13,16,aYM8UKEU4R5If2ruilGKdwwJBPs=,ODCnPD3K0soVRPcLRJlWTv8gxtg=
-13,22,aYM8UKEU4R5If2ruilGKdwwJBPs=,ODCnPD3K0soVRPcLRJlWTv8gxtg=
-14,16,aYM8UKEU4R5If2ruilGKdwwJBPs=,ODCnPD3K0soVRPcLRJlWTv8gxtg=
-14,22,aYM8UKEU4R5If2ruilGKdwwJBPs=,ODCnPD3K0soVRPcLRJlWTv8gxtg=
-10,18,aYM8UKEU4R5If2ruilGKdwwJBPs=,ODCnPD3K0soVRPcLRJlWTv8gxtg=
-15,17,aYM8UKEU4R5If2ruilGKdwwJBPs=,ODCnPD3K0soVRPcLRJlWTv8gxtg=
-14,19,aYM8UKEU4R5If2ruilGKdwwJBPs=,ODCnPD3K0soVRPcLRJlWTv8gxtg=
-15,19,aYM8UKEU4R5If2ruilGKdwwJBPs=,ODCnPD3K0soVRPcLRJlWTv8gxtg=
-15,22,aYM8UKEU4R5If2ruilGKdwwJBPs=,ODCnPD3K0soVRPcLRJlWTv8gxtg=
-13,19,aYM8UKEU4R5If2ruilGKdwwJBPs=,ODCnPD3K0soVRPcLRJlWTv8gxtg=
-10,17,aYM8UKEU4R5If2ruilGKdwwJBPs=,ODCnPD3K0soVRPcLRJlWTv8gxtg=
-5,21,aYM8UKEU4R5If2ruilGKdwwJBPs=,h4CntMWgu0ZHYhtSdUuOYmkFcWU=
-4,21,aYM8UKEU4R5If2ruilGKdwwJBPs=,h4CntMWgu0ZHYhtSdUuOYmkFcWU=
-9,23,aYM8UKEU4R5If2ruilGKdwwJBPs=,ODCnPD3K0soVRPcLRJlWTv8gxtg=
-6,21,aYM8UKEU4R5If2ruilGKdwwJBPs=,h4CntMWgu0ZHYhtSdUuOYmkFcWU=
-8,21,aYM8UKEU4R5If2ruilGKdwwJBPs=,h4CntMWgu0ZHYhtSdUuOYmkFcWU=
-7,21,aYM8UKEU4R5If2ruilGKdwwJBPs=,h4CntMWgu0ZHYhtSdUuOYmkFcWU=
-2,20,aYM8UKEU4R5If2ruilGKdwwJBPs=,h4CntMWgu0ZHYhtSdUuOYmkFcWU=
-1,20,aYM8UKEU4R5If2ruilGKdwwJBPs=,h4CntMWgu0ZHYhtSdUuOYmkFcWU=
-9,20,aYM8UKEU4R5If2ruilGKdwwJBPs=,ODCnPD3K0soVRPcLRJlWTv8gxtg=
-3,21,aYM8UKEU4R5If2ruilGKdwwJBPs=,h4CntMWgu0ZHYhtSdUuOYmkFcWU=
-9,16,aYM8UKEU4R5If2ruilGKdwwJBPs=,ODCnPD3K0soVRPcLRJlWTv8gxtg=
-4,20,aYM8UKEU4R5If2ruilGKdwwJBPs=,h4CntMWgu0ZHYhtSdUuOYmkFcWU=
-8,20,aYM8UKEU4R5If2ruilGKdwwJBPs=,h4CntMWgu0ZHYhtSdUuOYmkFcWU=
-3,20,aYM8UKEU4R5If2ruilGKdwwJBPs=,h4CntMWgu0ZHYhtSdUuOYmkFcWU=
-9,22,aYM8UKEU4R5If2ruilGKdwwJBPs=,ODCnPD3K0soVRPcLRJlWTv8gxtg=
-6,20,aYM8UKEU4R5If2ruilGKdwwJBPs=,h4CntMWgu0ZHYhtSdUuOYmkFcWU=
-7,20,aYM8UKEU4R5If2ruilGKdwwJBPs=,h4CntMWgu0ZHYhtSdUuOYmkFcWU=
-5,20,aYM8UKEU4R5If2ruilGKdwwJBPs=,h4CntMWgu0ZHYhtSdUuOYmkFcWU=
-3,23,aYM8UKEU4R5If2ruilGKdwwJBPs=,h4CntMWgu0ZHYhtSdUuOYmkFcWU=
-1,23,aYM8UKEU4R5If2ruilGKdwwJBPs=,h4CntMWgu0ZHYhtSdUuOYmkFcWU=
-4,23,aYM8UKEU4R5If2ruilGKdwwJBPs=,h4CntMWgu0ZHYhtSdUuOYmkFcWU=
-5,23,aYM8UKEU4R5If2ruilGKdwwJBPs=,h4CntMWgu0ZHYhtSdUuOYmkFcWU=
-2,23,aYM8UKEU4R5If2ruilGKdwwJBPs=,h4CntMWgu0ZHYhtSdUuOYmkFcWU=
-8,16,aYM8UKEU4R5If2ruilGKdwwJBPs=,h4CntMWgu0ZHYhtSdUuOYmkFcWU=
-1,19,aYM8UKEU4R5If2ruilGKdwwJBPs=,h4CntMWgu0ZHYhtSdUuOYmkFcWU=
-9,17,aYM8UKEU4R5If2ruilGKdwwJBPs=,ODCnPD3K0soVRPcLRJlWTv8gxtg=
-9,18,aYM8UKEU4R5If2ruilGKdwwJBPs=,ODCnPD3K0soVRPcLRJlWTv8gxtg=
-6,23,aYM8UKEU4R5If2ruilGKdwwJBPs=,h4CntMWgu0ZHYhtSdUuOYmkFcWU=
-7,23,aYM8UKEU4R5If2ruilGKdwwJBPs=,h4CntMWgu0ZHYhtSdUuOYmkFcWU=
-3,19,aYM8UKEU4R5If2ruilGKdwwJBPs=,h4CntMWgu0ZHYhtSdUuOYmkFcWU=
-8,23,aYM8UKEU4R5If2ruilGKdwwJBPs=,h4CntMWgu0ZHYhtSdUuOYmkFcWU=
-7,16,aYM8UKEU4R5If2ruilGKdwwJBPs=,h4CntMWgu0ZHYhtSdUuOYmkFcWU=
-5,19,aYM8UKEU4R5If2ruilGKdwwJBPs=,h4CntMWgu0ZHYhtSdUuOYmkFcWU=
-4,19,aYM8UKEU4R5If2ruilGKdwwJBPs=,h4CntMWgu0ZHYhtSdUuOYmkFcWU=
-1,22,aYM8UKEU4R5If2ruilGKdwwJBPs=,h4CntMWgu0ZHYhtSdUuOYmkFcWU=
-9,19,aYM8UKEU4R5If2ruilGKdwwJBPs=,ODCnPD3K0soVRPcLRJlWTv8gxtg=
-4,22,aYM8UKEU4R5If2ruilGKdwwJBPs=,h4CntMWgu0ZHYhtSdUuOYmkFcWU=
-5,22,aYM8UKEU4R5If2ruilGKdwwJBPs=,h4CntMWgu0ZHYhtSdUuOYmkFcWU=
-6,22,aYM8UKEU4R5If2ruilGKdwwJBPs=,h4CntMWgu0ZHYhtSdUuOYmkFcWU=
-7,22,aYM8UKEU4R5If2ruilGKdwwJBPs=,h4CntMWgu0ZHYhtSdUuOYmkFcWU=
-8,22,aYM8UKEU4R5If2ruilGKdwwJBPs=,h4CntMWgu0ZHYhtSdUuOYmkFcWU=
-6,16,aYM8UKEU4R5If2ruilGKdwwJBPs=,h4CntMWgu0ZHYhtSdUuOYmkFcWU=
-6,19,aYM8UKEU4R5If2ruilGKdwwJBPs=,h4CntMWgu0ZHYhtSdUuOYmkFcWU=
-3,22,aYM8UKEU4R5If2ruilGKdwwJBPs=,h4CntMWgu0ZHYhtSdUuOYmkFcWU=
-7,19,aYM8UKEU4R5If2ruilGKdwwJBPs=,h4CntMWgu0ZHYhtSdUuOYmkFcWU=
-8,19,aYM8UKEU4R5If2ruilGKdwwJBPs=,h4CntMWgu0ZHYhtSdUuOYmkFcWU=
-5,16,aYM8UKEU4R5If2ruilGKdwwJBPs=,h4CntMWgu0ZHYhtSdUuOYmkFcWU=
-2,19,aYM8UKEU4R5If2ruilGKdwwJBPs=,h4CntMWgu0ZHYhtSdUuOYmkFcWU=
-1,21,aYM8UKEU4R5If2ruilGKdwwJBPs=,h4CntMWgu0ZHYhtSdUuOYmkFcWU=
-2,22,aYM8UKEU4R5If2ruilGKdwwJBPs=,h4CntMWgu0ZHYhtSdUuOYmkFcWU=
-3,18,aYM8UKEU4R5If2ruilGKdwwJBPs=,h4CntMWgu0ZHYhtSdUuOYmkFcWU=
-6,18,aYM8UKEU4R5If2ruilGKdwwJBPs=,h4CntMWgu0ZHYhtSdUuOYmkFcWU=
-4,18,aYM8UKEU4R5If2ruilGKdwwJBPs=,h4CntMWgu0ZHYhtSdUuOYmkFcWU=
-9,21,aYM8UKEU4R5If2ruilGKdwwJBPs=,ODCnPD3K0soVRPcLRJlWTv8gxtg=
-5,18,aYM8UKEU4R5If2ruilGKdwwJBPs=,h4CntMWgu0ZHYhtSdUuOYmkFcWU=
-3,17,aYM8UKEU4R5If2ruilGKdwwJBPs=,h4CntMWgu0ZHYhtSdUuOYmkFcWU=
-7,18,aYM8UKEU4R5If2ruilGKdwwJBPs=,h4CntMWgu0ZHYhtSdUuOYmkFcWU=
-1,18,aYM8UKEU4R5If2ruilGKdwwJBPs=,h4CntMWgu0ZHYhtSdUuOYmkFcWU=
-1,17,aYM8UKEU4R5If2ruilGKdwwJBPs=,h4CntMWgu0ZHYhtSdUuOYmkFcWU=
-4,16,aYM8UKEU4R5If2ruilGKdwwJBPs=,h4CntMWgu0ZHYhtSdUuOYmkFcWU=
-3,16,aYM8UKEU4R5If2ruilGKdwwJBPs=,h4CntMWgu0ZHYhtSdUuOYmkFcWU=
-4,17,aYM8UKEU4R5If2ruilGKdwwJBPs=,h4CntMWgu0ZHYhtSdUuOYmkFcWU=
-6,17,aYM8UKEU4R5If2ruilGKdwwJBPs=,h4CntMWgu0ZHYhtSdUuOYmkFcWU=
-8,17,aYM8UKEU4R5If2ruilGKdwwJBPs=,h4CntMWgu0ZHYhtSdUuOYmkFcWU=
-7,17,aYM8UKEU4R5If2ruilGKdwwJBPs=,h4CntMWgu0ZHYhtSdUuOYmkFcWU=
-2,17,aYM8UKEU4R5If2ruilGKdwwJBPs=,h4CntMWgu0ZHYhtSdUuOYmkFcWU=
-8,18,aYM8UKEU4R5If2ruilGKdwwJBPs=,h4CntMWgu0ZHYhtSdUuOYmkFcWU=
-5,17,aYM8UKEU4R5If2ruilGKdwwJBPs=,h4CntMWgu0ZHYhtSdUuOYmkFcWU=
-1,16,aYM8UKEU4R5If2ruilGKdwwJBPs=,h4CntMWgu0ZHYhtSdUuOYmkFcWU=
-2,18,aYM8UKEU4R5If2ruilGKdwwJBPs=,h4CntMWgu0ZHYhtSdUuOYmkFcWU=
-2,21,aYM8UKEU4R5If2ruilGKdwwJBPs=,h4CntMWgu0ZHYhtSdUuOYmkFcWU=
-2,16,aYM8UKEU4R5If2ruilGKdwwJBPs=,h4CntMWgu0ZHYhtSdUuOYmkFcWU=
-15,9,npnry6kPZpjmBm4eRTmsU3IFCzY=,77TYHjT5Fn8pOBvCmIFOdtRep4w=
-10,14,npnry6kPZpjmBm4eRTmsU3IFCzY=,77TYHjT5Fn8pOBvCmIFOdtRep4w=
-12,14,npnry6kPZpjmBm4eRTmsU3IFCzY=,77TYHjT5Fn8pOBvCmIFOdtRep4w=
-11,14,7u1xkUzReItajXtxIhSJaiqxJJ0=,77TYHjT5Fn8pOBvCmIFOdtRep4w=
-14,9,7u1xkUzReItajXtxIhSJaiqxJJ0=,77TYHjT5Fn8pOBvCmIFOdtRep4w=
-14,14,7u1xkUzReItajXtxIhSJaiqxJJ0=,77TYHjT5Fn8pOBvCmIFOdtRep4w=
-13,14,7u1xkUzReItajXtxIhSJaiqxJJ0=,77TYHjT5Fn8pOBvCmIFOdtRep4w=
-15,14,7u1xkUzReItajXtxIhSJaiqxJJ0=,77TYHjT5Fn8pOBvCmIFOdtRep4w=
-12,7,7u1xkUzReItajXtxIhSJaiqxJJ0=,QusVbvTMys5aVL5ejGXkAfYs+gM=
