-60,3,9jOPP+anVllYyMBFXBK9X4Y0HqM=,U3rWa0YnummyQW1oLhVukjtGIyA=
-61,3,9jOPP+anVllYyMBFXBK9X4Y0HqM=,U3rWa0YnummyQW1oLhVukjtGIyA=
-59,2,9jOPP+anVllYyMBFXBK9X4Y0HqM=,U3rWa0YnummyQW1oLhVukjtGIyA=
-58,6,9jOPP+anVllYyMBFXBK9X4Y0HqM=,U3rWa0YnummyQW1oLhVukjtGIyA=
-59,6,9jOPP+anVllYyMBFXBK9X4Y0HqM=,U3rWa0YnummyQW1oLhVukjtGIyA=
-60,2,9jOPP+anVllYyMBFXBK9X4Y0HqM=,U3rWa0YnummyQW1oLhVukjtGIyA=
-62,3,9jOPP+anVllYyMBFXBK9X4Y0HqM=,U3rWa0YnummyQW1oLhVukjtGIyA=
-60,6,9jOPP+anVllYyMBFXBK9X4Y0HqM=,U3rWa0YnummyQW1oLhVukjtGIyA=
-58,1,9jOPP+anVllYyMBFXBK9X4Y0HqM=,U3rWa0YnummyQW1oLhVukjtGIyA=
-59,1,9jOPP+anVllYyMBFXBK9X4Y0HqM=,U3rWa0YnummyQW1oLhVukjtGIyA=
-63,3,9jOPP+anVllYyMBFXBK9X4Y0HqM=,U3rWa0YnummyQW1oLhVukjtGIyA=
-61,6,9jOPP+anVllYyMBFXBK9X4Y0HqM=,U3rWa0YnummyQW1oLhVukjtGIyA=
-62,6,9jOPP+anVllYyMBFXBK9X4Y0HqM=,U3rWa0YnummyQW1oLhVukjtGIyA=
-63,6,9jOPP+anVllYyMBFXBK9X4Y0HqM=,U3rWa0YnummyQW1oLhVukjtGIyA=
-60,1,9jOPP+anVllYyMBFXBK9X4Y0HqM=,U3rWa0YnummyQW1oLhVukjtGIyA=
-61,1,9jOPP+anVllYyMBFXBK9X4Y0HqM=,U3rWa0YnummyQW1oLhVukjtGIyA=
-61,2,9jOPP+anVllYyMBFXBK9X4Y0HqM=,U3rWa0YnummyQW1oLhVukjtGIyA=
-63,1,9jOPP+anVllYyMBFXBK9X4Y0HqM=,U3rWa0YnummyQW1oLhVukjtGIyA=
-62,1,9jOPP+anVllYyMBFXBK9X4Y0HqM=,U3rWa0YnummyQW1oLhVukjtGIyA=
-58,5,9jOPP+anVllYyMBFXBK9X4Y0HqM=,U3rWa0YnummyQW1oLhVukjtGIyA=
-59,5,9jOPP+anVllYyMBFXBK9X4Y0HqM=,U3rWa0YnummyQW1oLhVukjtGIyA=
-60,5,9jOPP+anVllYyMBFXBK9X4Y0HqM=,U3rWa0YnummyQW1oLhVukjtGIyA=
-61,5,9jOPP+anVllYyMBFXBK9X4Y0HqM=,U3rWa0YnummyQW1oLhVukjtGIyA=
-62,5,9jOPP+anVllYyMBFXBK9X4Y0HqM=,U3rWa0YnummyQW1oLhVukjtGIyA=
-63,5,9jOPP+anVllYyMBFXBK9X4Y0HqM=,U3rWa0YnummyQW1oLhVukjtGIyA=
-62,2,9jOPP+anVllYyMBFXBK9X4Y0HqM=,U3rWa0YnummyQW1oLhVukjtGIyA=
-58,4,9jOPP+anVllYyMBFXBK9X4Y0HqM=,U3rWa0YnummyQW1oLhVukjtGIyA=
-59,4,9jOPP+anVllYyMBFXBK9X4Y0HqM=,U3rWa0YnummyQW1oLhVukjtGIyA=
-60,4,9jOPP+anVllYyMBFXBK9X4Y0HqM=,U3rWa0YnummyQW1oLhVukjtGIyA=
-61,4,9jOPP+anVllYyMBFXBK9X4Y0HqM=,U3rWa0YnummyQW1oLhVukjtGIyA=
-62,4,9jOPP+anVllYyMBFXBK9X4Y0HqM=,U3rWa0YnummyQW1oLhVukjtGIyA=
-63,4,9jOPP+anVllYyMBFXBK9X4Y0HqM=,U3rWa0YnummyQW1oLhVukjtGIyA=
-58,3,9jOPP+anVllYyMBFXBK9X4Y0HqM=,U3rWa0YnummyQW1oLhVukjtGIyA=
-63,2,9jOPP+anVllYyMBFXBK9X4Y0HqM=,U3rWa0YnummyQW1oLhVukjtGIyA=
-59,3,9jOPP+anVllYyMBFXBK9X4Y0HqM=,U3rWa0YnummyQW1oLhVukjtGIyA=
-58,2,9jOPP+anVllYyMBFXBK9X4Y0HqM=,U3rWa0YnummyQW1oLhVukjtGIyA=
-64,2,9jOPP+anVllYyMBFXBK9X4Y0HqM=,U3rWa0YnummyQW1oLhVukjtGIyA=
-64,4,9jOPP+anVllYyMBFXBK9X4Y0HqM=,U3rWa0YnummyQW1oLhVukjtGIyA=
-64,5,9jOPP+anVllYyMBFXBK9X4Y0HqM=,U3rWa0YnummyQW1oLhVukjtGIyA=
-64,3,9jOPP+anVllYyMBFXBK9X4Y0HqM=,U3rWa0YnummyQW1oLhVukjtGIyA=
-64,1,9jOPP+anVllYyMBFXBK9X4Y0HqM=,U3rWa0YnummyQW1oLhVukjtGIyA=
-64,6,9jOPP+anVllYyMBFXBK9X4Y0HqM=,U3rWa0YnummyQW1oLhVukjtGIyA=
-63,0,9jOPP+anVllYyMBFXBK9X4Y0HqM=,U3rWa0YnummyQW1oLhVukjtGIyA=
