-59,5,2Yejhh4VFYjjYXSFV4Qgh+VLNng=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-59,4,2Yejhh4VFYjjYXSFV4Qgh+VLNng=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-58,4,TUk8YC98X9uf3ibOk9XFN+qITdk=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-58,3,TUk8YC98X9uf3ibOk9XFN+qITdk=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-61,5,TUk8YC98X9uf3ibOk9XFN+qITdk=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-60,5,TUk8YC98X9uf3ibOk9XFN+qITdk=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-60,4,TUk8YC98X9uf3ibOk9XFN+qITdk=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-58,6,TUk8YC98X9uf3ibOk9XFN+qITdk=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-61,4,TUk8YC98X9uf3ibOk9XFN+qITdk=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-62,5,TUk8YC98X9uf3ibOk9XFN+qITdk=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-58,2,TUk8YC98X9uf3ibOk9XFN+qITdk=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-63,5,TUk8YC98X9uf3ibOk9XFN+qITdk=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-59,6,TUk8YC98X9uf3ibOk9XFN+qITdk=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-59,2,TUk8YC98X9uf3ibOk9XFN+qITdk=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-60,2,TUk8YC98X9uf3ibOk9XFN+qITdk=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-58,1,TUk8YC98X9uf3ibOk9XFN+qITdk=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-61,2,TUk8YC98X9uf3ibOk9XFN+qITdk=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-60,6,TUk8YC98X9uf3ibOk9XFN+qITdk=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
