-60,5,3W+Sx3Eyk66Q7hduOM7d+65mO3Q=,ppPFVD0BTRnhKI3nkYq/I1YVK3Y=
-59,5,3W+Sx3Eyk66Q7hduOM7d+65mO3Q=,ppPFVD0BTRnhKI3nkYq/I1YVK3Y=
-58,4,3W+Sx3Eyk66Q7hduOM7d+65mO3Q=,ppPFVD0BTRnhKI3nkYq/I1YVK3Y=
-62,1,3W+Sx3Eyk66Q7hduOM7d+65mO3Q=,ppPFVD0BTRnhKI3nkYq/I1YVK3Y=
-58,5,3W+Sx3Eyk66Q7hduOM7d+65mO3Q=,ppPFVD0BTRnhKI3nkYq/I1YVK3Y=
-63,6,3W+Sx3Eyk66Q7hduOM7d+65mO3Q=,ppPFVD0BTRnhKI3nkYq/I1YVK3Y=
-62,6,3W+Sx3Eyk66Q7hduOM7d+65mO3Q=,ppPFVD0BTRnhKI3nkYq/I1YVK3Y=
-61,6,3W+Sx3Eyk66Q7hduOM7d+65mO3Q=,ppPFVD0BTRnhKI3nkYq/I1YVK3Y=
-60,6,3W+Sx3Eyk66Q7hduOM7d+65mO3Q=,ppPFVD0BTRnhKI3nkYq/I1YVK3Y=
-59,6,3W+Sx3Eyk66Q7hduOM7d+65mO3Q=,ppPFVD0BTRnhKI3nkYq/I1YVK3Y=
-60,11,3W+Sx3Eyk66Q7hduOM7d+65mO3Q=,0H6S7SZadbiXF1db3g6r5wnbt6M=
-59,11,3W+Sx3Eyk66Q7hduOM7d+65mO3Q=,0H6S7SZadbiXF1db3g6r5wnbt6M=
-61,1,3W+Sx3Eyk66Q7hduOM7d+65mO3Q=,ppPFVD0BTRnhKI3nkYq/I1YVK3Y=
-58,11,3W+Sx3Eyk66Q7hduOM7d+65mO3Q=,0H6S7SZadbiXF1db3g6r5wnbt6M=
-63,12,3W+Sx3Eyk66Q7hduOM7d+65mO3Q=,0H6S7SZadbiXF1db3g6r5wnbt6M=
-62,12,3W+Sx3Eyk66Q7hduOM7d+65mO3Q=,0H6S7SZadbiXF1db3g6r5wnbt6M=
-63,7,3W+Sx3Eyk66Q7hduOM7d+65mO3Q=,ppPFVD0BTRnhKI3nkYq/I1YVK3Y=
-62,7,3W+Sx3Eyk66Q7hduOM7d+65mO3Q=,ppPFVD0BTRnhKI3nkYq/I1YVK3Y=
-61,7,3W+Sx3Eyk66Q7hduOM7d+65mO3Q=,ppPFVD0BTRnhKI3nkYq/I1YVK3Y=
-60,7,3W+Sx3Eyk66Q7hduOM7d+65mO3Q=,ppPFVD0BTRnhKI3nkYq/I1YVK3Y=
-59,7,3W+Sx3Eyk66Q7hduOM7d+65mO3Q=,ppPFVD0BTRnhKI3nkYq/I1YVK3Y=
-61,12,3W+Sx3Eyk66Q7hduOM7d+65mO3Q=,0H6S7SZadbiXF1db3g6r5wnbt6M=
-60,12,3W+Sx3Eyk66Q7hduOM7d+65mO3Q=,0H6S7SZadbiXF1db3g6r5wnbt6M=
-59,12,3W+Sx3Eyk66Q7hduOM7d+65mO3Q=,0H6S7SZadbiXF1db3g6r5wnbt6M=
-58,12,3W+Sx3Eyk66Q7hduOM7d+65mO3Q=,0H6S7SZadbiXF1db3g6r5wnbt6M=
-63,13,3W+Sx3Eyk66Q7hduOM7d+65mO3Q=,0H6S7SZadbiXF1db3g6r5wnbt6M=
-62,13,3W+Sx3Eyk66Q7hduOM7d+65mO3Q=,0H6S7SZadbiXF1db3g6r5wnbt6M=
-58,7,3W+Sx3Eyk66Q7hduOM7d+65mO3Q=,ppPFVD0BTRnhKI3nkYq/I1YVK3Y=
-61,13,3W+Sx3Eyk66Q7hduOM7d+65mO3Q=,0H6S7SZadbiXF1db3g6r5wnbt6M=
-60,13,3W+Sx3Eyk66Q7hduOM7d+65mO3Q=,0H6S7SZadbiXF1db3g6r5wnbt6M=
-59,13,3W+Sx3Eyk66Q7hduOM7d+65mO3Q=,0H6S7SZadbiXF1db3g6r5wnbt6M=
-58,13,3W+Sx3Eyk66Q7hduOM7d+65mO3Q=,0H6S7SZadbiXF1db3g6r5wnbt6M=
-63,14,3W+Sx3Eyk66Q7hduOM7d+65mO3Q=,0H6S7SZadbiXF1db3g6r5wnbt6M=
-63,8,3W+Sx3Eyk66Q7hduOM7d+65mO3Q=,0H6S7SZadbiXF1db3g6r5wnbt6M=
-62,8,3W+Sx3Eyk66Q7hduOM7d+65mO3Q=,0H6S7SZadbiXF1db3g6r5wnbt6M=
-61,8,3W+Sx3Eyk66Q7hduOM7d+65mO3Q=,0H6S7SZadbiXF1db3g6r5wnbt6M=
-60,8,3W+Sx3Eyk66Q7hduOM7d+65mO3Q=,0H6S7SZadbiXF1db3g6r5wnbt6M=
-59,8,3W+Sx3Eyk66Q7hduOM7d+65mO3Q=,0H6S7SZadbiXF1db3g6r5wnbt6M=
-62,14,3W+Sx3Eyk66Q7hduOM7d+65mO3Q=,0H6S7SZadbiXF1db3g6r5wnbt6M=
-58,8,3W+Sx3Eyk66Q7hduOM7d+65mO3Q=,0H6S7SZadbiXF1db3g6r5wnbt6M=
-63,9,3W+Sx3Eyk66Q7hduOM7d+65mO3Q=,0H6S7SZadbiXF1db3g6r5wnbt6M=
-62,9,3W+Sx3Eyk66Q7hduOM7d+65mO3Q=,0H6S7SZadbiXF1db3g6r5wnbt6M=
-61,9,3W+Sx3Eyk66Q7hduOM7d+65mO3Q=,0H6S7SZadbiXF1db3g6r5wnbt6M=
-61,14,3W+Sx3Eyk66Q7hduOM7d+65mO3Q=,0H6S7SZadbiXF1db3g6r5wnbt6M=
-60,9,3W+Sx3Eyk66Q7hduOM7d+65mO3Q=,0H6S7SZadbiXF1db3g6r5wnbt6M=
-59,9,3W+Sx3Eyk66Q7hduOM7d+65mO3Q=,0H6S7SZadbiXF1db3g6r5wnbt6M=
-60,14,3W+Sx3Eyk66Q7hduOM7d+65mO3Q=,0H6S7SZadbiXF1db3g6r5wnbt6M=
-59,14,3W+Sx3Eyk66Q7hduOM7d+65mO3Q=,0H6S7SZadbiXF1db3g6r5wnbt6M=
-58,9,3W+Sx3Eyk66Q7hduOM7d+65mO3Q=,0H6S7SZadbiXF1db3g6r5wnbt6M=
-58,14,3W+Sx3Eyk66Q7hduOM7d+65mO3Q=,0H6S7SZadbiXF1db3g6r5wnbt6M=
-63,10,3W+Sx3Eyk66Q7hduOM7d+65mO3Q=,0H6S7SZadbiXF1db3g6r5wnbt6M=
-62,10,3W+Sx3Eyk66Q7hduOM7d+65mO3Q=,0H6S7SZadbiXF1db3g6r5wnbt6M=
-61,10,3W+Sx3Eyk66Q7hduOM7d+65mO3Q=,0H6S7SZadbiXF1db3g6r5wnbt6M=
-60,10,3W+Sx3Eyk66Q7hduOM7d+65mO3Q=,0H6S7SZadbiXF1db3g6r5wnbt6M=
-59,10,3W+Sx3Eyk66Q7hduOM7d+65mO3Q=,0H6S7SZadbiXF1db3g6r5wnbt6M=
-58,10,3W+Sx3Eyk66Q7hduOM7d+65mO3Q=,0H6S7SZadbiXF1db3g6r5wnbt6M=
-63,11,3W+Sx3Eyk66Q7hduOM7d+65mO3Q=,0H6S7SZadbiXF1db3g6r5wnbt6M=
-62,11,3W+Sx3Eyk66Q7hduOM7d+65mO3Q=,0H6S7SZadbiXF1db3g6r5wnbt6M=
-61,11,3W+Sx3Eyk66Q7hduOM7d+65mO3Q=,0H6S7SZadbiXF1db3g6r5wnbt6M=
-58,6,3W+Sx3Eyk66Q7hduOM7d+65mO3Q=,ppPFVD0BTRnhKI3nkYq/I1YVK3Y=
-63,2,3W+Sx3Eyk66Q7hduOM7d+65mO3Q=,ppPFVD0BTRnhKI3nkYq/I1YVK3Y=
-62,2,3W+Sx3Eyk66Q7hduOM7d+65mO3Q=,ppPFVD0BTRnhKI3nkYq/I1YVK3Y=
-61,2,3W+Sx3Eyk66Q7hduOM7d+65mO3Q=,ppPFVD0BTRnhKI3nkYq/I1YVK3Y=
-60,2,3W+Sx3Eyk66Q7hduOM7d+65mO3Q=,ppPFVD0BTRnhKI3nkYq/I1YVK3Y=
-59,2,1rb/pvamMK9kkb/CNDpDHp9vjGw=,ppPFVD0BTRnhKI3nkYq/I1YVK3Y=
-58,2,1rb/pvamMK9kkb/CNDpDHp9vjGw=,ppPFVD0BTRnhKI3nkYq/I1YVK3Y=
-63,3,1rb/pvamMK9kkb/CNDpDHp9vjGw=,ppPFVD0BTRnhKI3nkYq/I1YVK3Y=
-62,3,1rb/pvamMK9kkb/CNDpDHp9vjGw=,ppPFVD0BTRnhKI3nkYq/I1YVK3Y=
-61,3,1rb/pvamMK9kkb/CNDpDHp9vjGw=,ppPFVD0BTRnhKI3nkYq/I1YVK3Y=
-60,3,1rb/pvamMK9kkb/CNDpDHp9vjGw=,ppPFVD0BTRnhKI3nkYq/I1YVK3Y=
-59,3,1rb/pvamMK9kkb/CNDpDHp9vjGw=,ppPFVD0BTRnhKI3nkYq/I1YVK3Y=
-58,3,1rb/pvamMK9kkb/CNDpDHp9vjGw=,ppPFVD0BTRnhKI3nkYq/I1YVK3Y=
-60,1,1rb/pvamMK9kkb/CNDpDHp9vjGw=,ppPFVD0BTRnhKI3nkYq/I1YVK3Y=
-63,4,1rb/pvamMK9kkb/CNDpDHp9vjGw=,ppPFVD0BTRnhKI3nkYq/I1YVK3Y=
-63,5,1rb/pvamMK9kkb/CNDpDHp9vjGw=,ppPFVD0BTRnhKI3nkYq/I1YVK3Y=
-62,4,1rb/pvamMK9kkb/CNDpDHp9vjGw=,ppPFVD0BTRnhKI3nkYq/I1YVK3Y=
-63,15,1rb/pvamMK9kkb/CNDpDHp9vjGw=,0H6S7SZadbiXF1db3g6r5wnbt6M=
-62,15,1rb/pvamMK9kkb/CNDpDHp9vjGw=,0H6S7SZadbiXF1db3g6r5wnbt6M=
-61,15,1rb/pvamMK9kkb/CNDpDHp9vjGw=,0H6S7SZadbiXF1db3g6r5wnbt6M=
-60,15,1rb/pvamMK9kkb/CNDpDHp9vjGw=,0H6S7SZadbiXF1db3g6r5wnbt6M=
-59,15,1rb/pvamMK9kkb/CNDpDHp9vjGw=,0H6S7SZadbiXF1db3g6r5wnbt6M=
-58,15,1rb/pvamMK9kkb/CNDpDHp9vjGw=,0H6S7SZadbiXF1db3g6r5wnbt6M=
-61,4,1rb/pvamMK9kkb/CNDpDHp9vjGw=,ppPFVD0BTRnhKI3nkYq/I1YVK3Y=
-60,0,1rb/pvamMK9kkb/CNDpDHp9vjGw=,ppPFVD0BTRnhKI3nkYq/I1YVK3Y=
-59,0,1rb/pvamMK9kkb/CNDpDHp9vjGw=,ppPFVD0BTRnhKI3nkYq/I1YVK3Y=
-58,0,1rb/pvamMK9kkb/CNDpDHp9vjGw=,ppPFVD0BTRnhKI3nkYq/I1YVK3Y=
-63,0,1rb/pvamMK9kkb/CNDpDHp9vjGw=,ppPFVD0BTRnhKI3nkYq/I1YVK3Y=
-62,0,1rb/pvamMK9kkb/CNDpDHp9vjGw=,ppPFVD0BTRnhKI3nkYq/I1YVK3Y=
-61,0,1rb/pvamMK9kkb/CNDpDHp9vjGw=,ppPFVD0BTRnhKI3nkYq/I1YVK3Y=
-60,4,1rb/pvamMK9kkb/CNDpDHp9vjGw=,ppPFVD0BTRnhKI3nkYq/I1YVK3Y=
-59,4,1rb/pvamMK9kkb/CNDpDHp9vjGw=,ppPFVD0BTRnhKI3nkYq/I1YVK3Y=
-59,1,1rb/pvamMK9kkb/CNDpDHp9vjGw=,ppPFVD0BTRnhKI3nkYq/I1YVK3Y=
-58,1,1rb/pvamMK9kkb/CNDpDHp9vjGw=,ppPFVD0BTRnhKI3nkYq/I1YVK3Y=
-62,5,1rb/pvamMK9kkb/CNDpDHp9vjGw=,ppPFVD0BTRnhKI3nkYq/I1YVK3Y=
-61,5,1rb/pvamMK9kkb/CNDpDHp9vjGw=,ppPFVD0BTRnhKI3nkYq/I1YVK3Y=
-63,1,1rb/pvamMK9kkb/CNDpDHp9vjGw=,ppPFVD0BTRnhKI3nkYq/I1YVK3Y=
-64,6,1rb/pvamMK9kkb/CNDpDHp9vjGw=,ppPFVD0BTRnhKI3nkYq/I1YVK3Y=
-64,7,1rb/pvamMK9kkb/CNDpDHp9vjGw=,ppPFVD0BTRnhKI3nkYq/I1YVK3Y=
-64,2,1rb/pvamMK9kkb/CNDpDHp9vjGw=,ppPFVD0BTRnhKI3nkYq/I1YVK3Y=
-64,3,1rb/pvamMK9kkb/CNDpDHp9vjGw=,ppPFVD0BTRnhKI3nkYq/I1YVK3Y=
-64,5,1rb/pvamMK9kkb/CNDpDHp9vjGw=,ppPFVD0BTRnhKI3nkYq/I1YVK3Y=
-64,4,1rb/pvamMK9kkb/CNDpDHp9vjGw=,ppPFVD0BTRnhKI3nkYq/I1YVK3Y=
-64,8,1rb/pvamMK9kkb/CNDpDHp9vjGw=,0H6S7SZadbiXF1db3g6r5wnbt6M=
-64,1,1rb/pvamMK9kkb/CNDpDHp9vjGw=,ppPFVD0BTRnhKI3nkYq/I1YVK3Y=
-64,12,1rb/pvamMK9kkb/CNDpDHp9vjGw=,0H6S7SZadbiXF1db3g6r5wnbt6M=
-64,13,1rb/pvamMK9kkb/CNDpDHp9vjGw=,0H6S7SZadbiXF1db3g6r5wnbt6M=
-64,14,1rb/pvamMK9kkb/CNDpDHp9vjGw=,0H6S7SZadbiXF1db3g6r5wnbt6M=
-64,9,1rb/pvamMK9kkb/CNDpDHp9vjGw=,0H6S7SZadbiXF1db3g6r5wnbt6M=
-64,10,1rb/pvamMK9kkb/CNDpDHp9vjGw=,0H6S7SZadbiXF1db3g6r5wnbt6M=
-64,11,1rb/pvamMK9kkb/CNDpDHp9vjGw=,0H6S7SZadbiXF1db3g6r5wnbt6M=
-64,0,1rb/pvamMK9kkb/CNDpDHp9vjGw=,ppPFVD0BTRnhKI3nkYq/I1YVK3Y=
-64,15,1rb/pvamMK9kkb/CNDpDHp9vjGw=,0H6S7SZadbiXF1db3g6r5wnbt6M=
-50,10,1rb/pvamMK9kkb/CNDpDHp9vjGw=,DpgdcXe3JF5Uh5E5POHqUa0Xp/Y=
-49,10,1rb/pvamMK9kkb/CNDpDHp9vjGw=,DpgdcXe3JF5Uh5E5POHqUa0Xp/Y=
-56,11,1rb/pvamMK9kkb/CNDpDHp9vjGw=,DpgdcXe3JF5Uh5E5POHqUa0Xp/Y=
-55,11,1rb/pvamMK9kkb/CNDpDHp9vjGw=,DpgdcXe3JF5Uh5E5POHqUa0Xp/Y=
-49,15,1rb/pvamMK9kkb/CNDpDHp9vjGw=,DpgdcXe3JF5Uh5E5POHqUa0Xp/Y=
-54,11,1rb/pvamMK9kkb/CNDpDHp9vjGw=,DpgdcXe3JF5Uh5E5POHqUa0Xp/Y=
-53,11,1rb/pvamMK9kkb/CNDpDHp9vjGw=,DpgdcXe3JF5Uh5E5POHqUa0Xp/Y=
-52,11,1rb/pvamMK9kkb/CNDpDHp9vjGw=,DpgdcXe3JF5Uh5E5POHqUa0Xp/Y=
-51,11,1rb/pvamMK9kkb/CNDpDHp9vjGw=,DpgdcXe3JF5Uh5E5POHqUa0Xp/Y=
-50,11,1rb/pvamMK9kkb/CNDpDHp9vjGw=,DpgdcXe3JF5Uh5E5POHqUa0Xp/Y=
-49,11,1rb/pvamMK9kkb/CNDpDHp9vjGw=,DpgdcXe3JF5Uh5E5POHqUa0Xp/Y=
-56,12,1rb/pvamMK9kkb/CNDpDHp9vjGw=,DpgdcXe3JF5Uh5E5POHqUa0Xp/Y=
-55,12,1rb/pvamMK9kkb/CNDpDHp9vjGw=,DpgdcXe3JF5Uh5E5POHqUa0Xp/Y=
