-58,2,O/eRL36Pw46+zLsiBirtfhCd61c=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-63,3,O/eRL36Pw46+zLsiBirtfhCd61c=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-62,3,O/eRL36Pw46+zLsiBirtfhCd61c=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-61,3,O/eRL36Pw46+zLsiBirtfhCd61c=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-60,3,O/eRL36Pw46+zLsiBirtfhCd61c=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-63,2,O/eRL36Pw46+zLsiBirtfhCd61c=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-59,3,O/eRL36Pw46+zLsiBirtfhCd61c=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-62,1,O/eRL36Pw46+zLsiBirtfhCd61c=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-58,3,O/eRL36Pw46+zLsiBirtfhCd61c=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-63,4,O/eRL36Pw46+zLsiBirtfhCd61c=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-62,4,O/eRL36Pw46+zLsiBirtfhCd61c=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-61,4,O/eRL36Pw46+zLsiBirtfhCd61c=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-62,2,O/eRL36Pw46+zLsiBirtfhCd61c=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-60,4,O/eRL36Pw46+zLsiBirtfhCd61c=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-59,4,O/eRL36Pw46+zLsiBirtfhCd61c=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-58,4,O/eRL36Pw46+zLsiBirtfhCd61c=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-63,5,O/eRL36Pw46+zLsiBirtfhCd61c=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-62,5,O/eRL36Pw46+zLsiBirtfhCd61c=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-61,2,O/eRL36Pw46+zLsiBirtfhCd61c=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-61,5,O/eRL36Pw46+zLsiBirtfhCd61c=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-61,1,O/eRL36Pw46+zLsiBirtfhCd61c=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-60,5,O/eRL36Pw46+zLsiBirtfhCd61c=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-59,5,O/eRL36Pw46+zLsiBirtfhCd61c=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-58,5,O/eRL36Pw46+zLsiBirtfhCd61c=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-63,6,O/eRL36Pw46+zLsiBirtfhCd61c=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-60,1,O/eRL36Pw46+zLsiBirtfhCd61c=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-62,6,O/eRL36Pw46+zLsiBirtfhCd61c=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-61,6,O/eRL36Pw46+zLsiBirtfhCd61c=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-63,1,O/eRL36Pw46+zLsiBirtfhCd61c=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-60,6,O/eRL36Pw46+zLsiBirtfhCd61c=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-60,2,O/eRL36Pw46+zLsiBirtfhCd61c=,c9KMY1tdbCsKfY/o05mzhxVOIls=
-59,6,O/eRL36Pw46+zLsiBirtfhCd61c=,c9KMY1tdbCsKfY/o05mzhxVOIls=
