14,14,ydH1jvBJmy/LfpiV/+VDL2KZ9H4=,Xvo8rSu+pN1cxxmdftmHOrlTY70=
11,10,ydH1jvBJmy/LfpiV/+VDL2KZ9H4=,Xvo8rSu+pN1cxxmdftmHOrlTY70=
11,13,ydH1jvBJmy/LfpiV/+VDL2KZ9H4=,Xvo8rSu+pN1cxxmdftmHOrlTY70=
10,10,ydH1jvBJmy/LfpiV/+VDL2KZ9H4=,Xvo8rSu+pN1cxxmdftmHOrlTY70=
14,13,ydH1jvBJmy/LfpiV/+VDL2KZ9H4=,Xvo8rSu+pN1cxxmdftmHOrlTY70=
11,12,ydH1jvBJmy/LfpiV/+VDL2KZ9H4=,Xvo8rSu+pN1cxxmdftmHOrlTY70=
10,13,ydH1jvBJmy/LfpiV/+VDL2KZ9H4=,Xvo8rSu+pN1cxxmdftmHOrlTY70=
11,11,ydH1jvBJmy/LfpiV/+VDL2KZ9H4=,Xvo8rSu+pN1cxxmdftmHOrlTY70=
9,13,ydH1jvBJmy/LfpiV/+VDL2KZ9H4=,Xvo8rSu+pN1cxxmdftmHOrlTY70=
10,12,ydH1jvBJmy/LfpiV/+VDL2KZ9H4=,Xvo8rSu+pN1cxxmdftmHOrlTY70=
14,9,ydH1jvBJmy/LfpiV/+VDL2KZ9H4=,Xvo8rSu+pN1cxxmdftmHOrlTY70=
13,9,ydH1jvBJmy/LfpiV/+VDL2KZ9H4=,Xvo8rSu+pN1cxxmdftmHOrlTY70=
12,9,ydH1jvBJmy/LfpiV/+VDL2KZ9H4=,Xvo8rSu+pN1cxxmdftmHOrlTY70=
9,10,ydH1jvBJmy/LfpiV/+VDL2KZ9H4=,Xvo8rSu+pN1cxxmdftmHOrlTY70=
13,13,ydH1jvBJmy/LfpiV/+VDL2KZ9H4=,Xvo8rSu+pN1cxxmdftmHOrlTY70=
11,9,ydH1jvBJmy/LfpiV/+VDL2KZ9H4=,Xvo8rSu+pN1cxxmdftmHOrlTY70=
9,12,ydH1jvBJmy/LfpiV/+VDL2KZ9H4=,Xvo8rSu+pN1cxxmdftmHOrlTY70=
10,11,ydH1jvBJmy/LfpiV/+VDL2KZ9H4=,Xvo8rSu+pN1cxxmdftmHOrlTY70=
12,13,ydH1jvBJmy/LfpiV/+VDL2KZ9H4=,Xvo8rSu+pN1cxxmdftmHOrlTY70=
14,12,ydH1jvBJmy/LfpiV/+VDL2KZ9H4=,Xvo8rSu+pN1cxxmdftmHOrlTY70=
13,12,ydH1jvBJmy/LfpiV/+VDL2KZ9H4=,Xvo8rSu+pN1cxxmdftmHOrlTY70=
14,10,ydH1jvBJmy/LfpiV/+VDL2KZ9H4=,Xvo8rSu+pN1cxxmdftmHOrlTY70=
14,11,ydH1jvBJmy/LfpiV/+VDL2KZ9H4=,Xvo8rSu+pN1cxxmdftmHOrlTY70=
13,10,ydH1jvBJmy/LfpiV/+VDL2KZ9H4=,Xvo8rSu+pN1cxxmdftmHOrlTY70=
12,12,ydH1jvBJmy/LfpiV/+VDL2KZ9H4=,Xvo8rSu+pN1cxxmdftmHOrlTY70=
12,10,ydH1jvBJmy/LfpiV/+VDL2KZ9H4=,Xvo8rSu+pN1cxxmdftmHOrlTY70=
13,11,ydH1jvBJmy/LfpiV/+VDL2KZ9H4=,Xvo8rSu+pN1cxxmdftmHOrlTY70=
12,11,ydH1jvBJmy/LfpiV/+VDL2KZ9H4=,Xvo8rSu+pN1cxxmdftmHOrlTY70=
10,9,ydH1jvBJmy/LfpiV/+VDL2KZ9H4=,Xvo8rSu+pN1cxxmdftmHOrlTY70=
9,9,ydH1jvBJmy/LfpiV/+VDL2KZ9H4=,Xvo8rSu+pN1cxxmdftmHOrlTY70=
11,14,ydH1jvBJmy/LfpiV/+VDL2KZ9H4=,Xvo8rSu+pN1cxxmdftmHOrlTY70=
