12,10,i21neIY8cTDGhcq95nc2DvOi+g0=,YL/sAMdjagjniri/9keO7UUvS2s=
13,10,i21neIY8cTDGhcq95nc2DvOi+g0=,YL/sAMdjagjniri/9keO7UUvS2s=
11,14,i21neIY8cTDGhcq95nc2DvOi+g0=,YL/sAMdjagjniri/9keO7UUvS2s=
11,11,i21neIY8cTDGhcq95nc2DvOi+g0=,YL/sAMdjagjniri/9keO7UUvS2s=
11,9,i21neIY8cTDGhcq95nc2DvOi+g0=,YL/sAMdjagjniri/9keO7UUvS2s=
10,9,i21neIY8cTDGhcq95nc2DvOi+g0=,YL/sAMdjagjniri/9keO7UUvS2s=
10,14,i21neIY8cTDGhcq95nc2DvOi+g0=,YL/sAMdjagjniri/9keO7UUvS2s=
9,9,i21neIY8cTDGhcq95nc2DvOi+g0=,YL/sAMdjagjniri/9keO7UUvS2s=
9,14,i21neIY8cTDGhcq95nc2DvOi+g0=,YL/sAMdjagjniri/9keO7UUvS2s=
14,10,i21neIY8cTDGhcq95nc2DvOi+g0=,YL/sAMdjagjniri/9keO7UUvS2s=
12,14,i21neIY8cTDGhcq95nc2DvOi+g0=,YL/sAMdjagjniri/9keO7UUvS2s=
12,12,i21neIY8cTDGhcq95nc2DvOi+g0=,YL/sAMdjagjniri/9keO7UUvS2s=
13,14,i21neIY8cTDGhcq95nc2DvOi+g0=,YL/sAMdjagjniri/9keO7UUvS2s=
13,12,i21neIY8cTDGhcq95nc2DvOi+g0=,YL/sAMdjagjniri/9keO7UUvS2s=
14,12,i21neIY8cTDGhcq95nc2DvOi+g0=,YL/sAMdjagjniri/9keO7UUvS2s=
14,14,i21neIY8cTDGhcq95nc2DvOi+g0=,YL/sAMdjagjniri/9keO7UUvS2s=
12,9,i21neIY8cTDGhcq95nc2DvOi+g0=,YL/sAMdjagjniri/9keO7UUvS2s=
12,11,i21neIY8cTDGhcq95nc2DvOi+g0=,YL/sAMdjagjniri/9keO7UUvS2s=
9,11,i21neIY8cTDGhcq95nc2DvOi+g0=,YL/sAMdjagjniri/9keO7UUvS2s=
13,11,i21neIY8cTDGhcq95nc2DvOi+g0=,YL/sAMdjagjniri/9keO7UUvS2s=
12,13,i21neIY8cTDGhcq95nc2DvOi+g0=,YL/sAMdjagjniri/9keO7UUvS2s=
11,13,i21neIY8cTDGhcq95nc2DvOi+g0=,YL/sAMdjagjniri/9keO7UUvS2s=
13,9,i21neIY8cTDGhcq95nc2DvOi+g0=,YL/sAMdjagjniri/9keO7UUvS2s=
13,13,i21neIY8cTDGhcq95nc2DvOi+g0=,YL/sAMdjagjniri/9keO7UUvS2s=
14,9,i21neIY8cTDGhcq95nc2DvOi+g0=,YL/sAMdjagjniri/9keO7UUvS2s=
14,11,i21neIY8cTDGhcq95nc2DvOi+g0=,YL/sAMdjagjniri/9keO7UUvS2s=
9,13,i21neIY8cTDGhcq95nc2DvOi+g0=,YL/sAMdjagjniri/9keO7UUvS2s=
11,12,i21neIY8cTDGhcq95nc2DvOi+g0=,YL/sAMdjagjniri/9keO7UUvS2s=
9,10,i21neIY8cTDGhcq95nc2DvOi+g0=,YL/sAMdjagjniri/9keO7UUvS2s=
11,10,i21neIY8cTDGhcq95nc2DvOi+g0=,YL/sAMdjagjniri/9keO7UUvS2s=
14,13,i21neIY8cTDGhcq95nc2DvOi+g0=,YL/sAMdjagjniri/9keO7UUvS2s=
10,13,i21neIY8cTDGhcq95nc2DvOi+g0=,YL/sAMdjagjniri/9keO7UUvS2s=
10,10,i21neIY8cTDGhcq95nc2DvOi+g0=,YL/sAMdjagjniri/9keO7UUvS2s=
9,12,i21neIY8cTDGhcq95nc2DvOi+g0=,YL/sAMdjagjniri/9keO7UUvS2s=
10,12,i21neIY8cTDGhcq95nc2DvOi+g0=,YL/sAMdjagjniri/9keO7UUvS2s=
10,11,i21neIY8cTDGhcq95nc2DvOi+g0=,YL/sAMdjagjniri/9keO7UUvS2s=
15,10,i21neIY8cTDGhcq95nc2DvOi+g0=,YL/sAMdjagjniri/9keO7UUvS2s=
15,12,i21neIY8cTDGhcq95nc2DvOi+g0=,YL/sAMdjagjniri/9keO7UUvS2s=
15,14,i21neIY8cTDGhcq95nc2DvOi+g0=,YL/sAMdjagjniri/9keO7UUvS2s=
15,11,i21neIY8cTDGhcq95nc2DvOi+g0=,YL/sAMdjagjniri/9keO7UUvS2s=
15,13,i21neIY8cTDGhcq95nc2DvOi+g0=,YL/sAMdjagjniri/9keO7UUvS2s=
15,9,i21neIY8cTDGhcq95nc2DvOi+g0=,YL/sAMdjagjniri/9keO7UUvS2s=
12,15,i21neIY8cTDGhcq95nc2DvOi+g0=,YL/sAMdjagjniri/9keO7UUvS2s=
13,15,i21neIY8cTDGhcq95nc2DvOi+g0=,YL/sAMdjagjniri/9keO7UUvS2s=
14,15,i21neIY8cTDGhcq95nc2DvOi+g0=,YL/sAMdjagjniri/9keO7UUvS2s=
