12,13,nu4zG38lOq4qF4Jml0QdrwpP4qg=,o91sTTbq7xsa5HkI9ssbu5PM06s=
12,12,nu4zG38lOq4qF4Jml0QdrwpP4qg=,o91sTTbq7xsa5HkI9ssbu5PM06s=
13,12,nu4zG38lOq4qF4Jml0QdrwpP4qg=,o91sTTbq7xsa5HkI9ssbu5PM06s=
12,10,nu4zG38lOq4qF4Jml0QdrwpP4qg=,o91sTTbq7xsa5HkI9ssbu5PM06s=
14,12,nu4zG38lOq4qF4Jml0QdrwpP4qg=,o91sTTbq7xsa5HkI9ssbu5PM06s=
13,10,nu4zG38lOq4qF4Jml0QdrwpP4qg=,o91sTTbq7xsa5HkI9ssbu5PM06s=
9,13,nu4zG38lOq4qF4Jml0QdrwpP4qg=,o91sTTbq7xsa5HkI9ssbu5PM06s=
14,10,nu4zG38lOq4qF4Jml0QdrwpP4qg=,o91sTTbq7xsa5HkI9ssbu5PM06s=
13,13,nu4zG38lOq4qF4Jml0QdrwpP4qg=,o91sTTbq7xsa5HkI9ssbu5PM06s=
11,9,nu4zG38lOq4qF4Jml0QdrwpP4qg=,o91sTTbq7xsa5HkI9ssbu5PM06s=
11,12,nu4zG38lOq4qF4Jml0QdrwpP4qg=,o91sTTbq7xsa5HkI9ssbu5PM06s=
14,13,nu4zG38lOq4qF4Jml0QdrwpP4qg=,o91sTTbq7xsa5HkI9ssbu5PM06s=
10,13,nu4zG38lOq4qF4Jml0QdrwpP4qg=,o91sTTbq7xsa5HkI9ssbu5PM06s=
11,13,nu4zG38lOq4qF4Jml0QdrwpP4qg=,o91sTTbq7xsa5HkI9ssbu5PM06s=
12,9,nu4zG38lOq4qF4Jml0QdrwpP4qg=,o91sTTbq7xsa5HkI9ssbu5PM06s=
9,10,nu4zG38lOq4qF4Jml0QdrwpP4qg=,o91sTTbq7xsa5HkI9ssbu5PM06s=
13,9,nu4zG38lOq4qF4Jml0QdrwpP4qg=,o91sTTbq7xsa5HkI9ssbu5PM06s=
9,11,nu4zG38lOq4qF4Jml0QdrwpP4qg=,o91sTTbq7xsa5HkI9ssbu5PM06s=
10,11,nu4zG38lOq4qF4Jml0QdrwpP4qg=,o91sTTbq7xsa5HkI9ssbu5PM06s=
11,11,nu4zG38lOq4qF4Jml0QdrwpP4qg=,o91sTTbq7xsa5HkI9ssbu5PM06s=
10,10,nu4zG38lOq4qF4Jml0QdrwpP4qg=,o91sTTbq7xsa5HkI9ssbu5PM06s=
12,11,nu4zG38lOq4qF4Jml0QdrwpP4qg=,o91sTTbq7xsa5HkI9ssbu5PM06s=
13,11,nu4zG38lOq4qF4Jml0QdrwpP4qg=,o91sTTbq7xsa5HkI9ssbu5PM06s=
14,11,nu4zG38lOq4qF4Jml0QdrwpP4qg=,o91sTTbq7xsa5HkI9ssbu5PM06s=
9,14,nu4zG38lOq4qF4Jml0QdrwpP4qg=,o91sTTbq7xsa5HkI9ssbu5PM06s=
10,14,nu4zG38lOq4qF4Jml0QdrwpP4qg=,o91sTTbq7xsa5HkI9ssbu5PM06s=
11,14,nu4zG38lOq4qF4Jml0QdrwpP4qg=,o91sTTbq7xsa5HkI9ssbu5PM06s=
9,9,nu4zG38lOq4qF4Jml0QdrwpP4qg=,o91sTTbq7xsa5HkI9ssbu5PM06s=
12,14,nu4zG38lOq4qF4Jml0QdrwpP4qg=,o91sTTbq7xsa5HkI9ssbu5PM06s=
10,9,nu4zG38lOq4qF4Jml0QdrwpP4qg=,o91sTTbq7xsa5HkI9ssbu5PM06s=
13,14,nu4zG38lOq4qF4Jml0QdrwpP4qg=,o91sTTbq7xsa5HkI9ssbu5PM06s=
14,14,nu4zG38lOq4qF4Jml0QdrwpP4qg=,o91sTTbq7xsa5HkI9ssbu5PM06s=
14,9,nu4zG38lOq4qF4Jml0QdrwpP4qg=,o91sTTbq7xsa5HkI9ssbu5PM06s=
9,12,nu4zG38lOq4qF4Jml0QdrwpP4qg=,o91sTTbq7xsa5HkI9ssbu5PM06s=
10,12,nu4zG38lOq4qF4Jml0QdrwpP4qg=,o91sTTbq7xsa5HkI9ssbu5PM06s=
11,10,nu4zG38lOq4qF4Jml0QdrwpP4qg=,o91sTTbq7xsa5HkI9ssbu5PM06s=
15,12,nu4zG38lOq4qF4Jml0QdrwpP4qg=,o91sTTbq7xsa5HkI9ssbu5PM06s=
15,13,nu4zG38lOq4qF4Jml0QdrwpP4qg=,o91sTTbq7xsa5HkI9ssbu5PM06s=
15,10,nu4zG38lOq4qF4Jml0QdrwpP4qg=,o91sTTbq7xsa5HkI9ssbu5PM06s=
15,11,nu4zG38lOq4qF4Jml0QdrwpP4qg=,o91sTTbq7xsa5HkI9ssbu5PM06s=
15,14,nu4zG38lOq4qF4Jml0QdrwpP4qg=,o91sTTbq7xsa5HkI9ssbu5PM06s=
15,9,nu4zG38lOq4qF4Jml0QdrwpP4qg=,o91sTTbq7xsa5HkI9ssbu5PM06s=
12,15,nu4zG38lOq4qF4Jml0QdrwpP4qg=,o91sTTbq7xsa5HkI9ssbu5PM06s=
13,15,nu4zG38lOq4qF4Jml0QdrwpP4qg=,o91sTTbq7xsa5HkI9ssbu5PM06s=
14,15,nu4zG38lOq4qF4Jml0QdrwpP4qg=,o91sTTbq7xsa5HkI9ssbu5PM06s=
9,15,nu4zG38lOq4qF4Jml0QdrwpP4qg=,o91sTTbq7xsa5HkI9ssbu5PM06s=
10,15,nu4zG38lOq4qF4Jml0QdrwpP4qg=,o91sTTbq7xsa5HkI9ssbu5PM06s=
11,15,nu4zG38lOq4qF4Jml0QdrwpP4qg=,o91sTTbq7xsa5HkI9ssbu5PM06s=
15,15,nu4zG38lOq4qF4Jml0QdrwpP4qg=,o91sTTbq7xsa5HkI9ssbu5PM06s=
11,1,VHkQtPrr6jhu2bmZvPnXPvuyT+A=,5SKz4PfbR6gI7ogrG0SDzGVk9Xs=
15,7,VHkQtPrr6jhu2bmZvPnXPvuyT+A=,5SKz4PfbR6gI7ogrG0SDzGVk9Xs=
11,8,VHkQtPrr6jhu2bmZvPnXPvuyT+A=,o91sTTbq7xsa5HkI9ssbu5PM06s=
10,8,VHkQtPrr6jhu2bmZvPnXPvuyT+A=,o91sTTbq7xsa5HkI9ssbu5PM06s=
15,1,VHkQtPrr6jhu2bmZvPnXPvuyT+A=,5SKz4PfbR6gI7ogrG0SDzGVk9Xs=
10,1,VHkQtPrr6jhu2bmZvPnXPvuyT+A=,5SKz4PfbR6gI7ogrG0SDzGVk9Xs=
14,1,VHkQtPrr6jhu2bmZvPnXPvuyT+A=,5SKz4PfbR6gI7ogrG0SDzGVk9Xs=
15,8,VHkQtPrr6jhu2bmZvPnXPvuyT+A=,o91sTTbq7xsa5HkI9ssbu5PM06s=
13,1,VHkQtPrr6jhu2bmZvPnXPvuyT+A=,5SKz4PfbR6gI7ogrG0SDzGVk9Xs=
14,8,VHkQtPrr6jhu2bmZvPnXPvuyT+A=,o91sTTbq7xsa5HkI9ssbu5PM06s=
9,8,VHkQtPrr6jhu2bmZvPnXPvuyT+A=,o91sTTbq7xsa5HkI9ssbu5PM06s=
13,8,VHkQtPrr6jhu2bmZvPnXPvuyT+A=,o91sTTbq7xsa5HkI9ssbu5PM06s=
11,0,VHkQtPrr6jhu2bmZvPnXPvuyT+A=,5SKz4PfbR6gI7ogrG0SDzGVk9Xs=
12,1,VHkQtPrr6jhu2bmZvPnXPvuyT+A=,5SKz4PfbR6gI7ogrG0SDzGVk9Xs=
12,8,VHkQtPrr6jhu2bmZvPnXPvuyT+A=,o91sTTbq7xsa5HkI9ssbu5PM06s=
10,0,VHkQtPrr6jhu2bmZvPnXPvuyT+A=,5SKz4PfbR6gI7ogrG0SDzGVk9Xs=
9,1,VHkQtPrr6jhu2bmZvPnXPvuyT+A=,5SKz4PfbR6gI7ogrG0SDzGVk9Xs=
15,0,VHkQtPrr6jhu2bmZvPnXPvuyT+A=,5SKz4PfbR6gI7ogrG0SDzGVk9Xs=
9,0,VHkQtPrr6jhu2bmZvPnXPvuyT+A=,5SKz4PfbR6gI7ogrG0SDzGVk9Xs=
14,0,VHkQtPrr6jhu2bmZvPnXPvuyT+A=,5SKz4PfbR6gI7ogrG0SDzGVk9Xs=
13,0,VHkQtPrr6jhu2bmZvPnXPvuyT+A=,5SKz4PfbR6gI7ogrG0SDzGVk9Xs=
10,2,VHkQtPrr6jhu2bmZvPnXPvuyT+A=,5SKz4PfbR6gI7ogrG0SDzGVk9Xs=
12,0,VHkQtPrr6jhu2bmZvPnXPvuyT+A=,5SKz4PfbR6gI7ogrG0SDzGVk9Xs=
9,2,VHkQtPrr6jhu2bmZvPnXPvuyT+A=,5SKz4PfbR6gI7ogrG0SDzGVk9Xs=
12,2,VHkQtPrr6jhu2bmZvPnXPvuyT+A=,5SKz4PfbR6gI7ogrG0SDzGVk9Xs=
11,2,VHkQtPrr6jhu2bmZvPnXPvuyT+A=,5SKz4PfbR6gI7ogrG0SDzGVk9Xs=
13,2,VHkQtPrr6jhu2bmZvPnXPvuyT+A=,5SKz4PfbR6gI7ogrG0SDzGVk9Xs=
15,2,VHkQtPrr6jhu2bmZvPnXPvuyT+A=,5SKz4PfbR6gI7ogrG0SDzGVk9Xs=
