-8,-16,2DrJAL5uork7Fgdu3VNPlUmsrio=,wu/35WNtWRD3IVxI8zpCC0zlCU8=
-7,-16,2DrJAL5uork7Fgdu3VNPlUmsrio=,wu/35WNtWRD3IVxI8zpCC0zlCU8=
-1,-10,2DrJAL5uork7Fgdu3VNPlUmsrio=,wu/35WNtWRD3IVxI8zpCC0zlCU8=
-4,-10,2DrJAL5uork7Fgdu3VNPlUmsrio=,wu/35WNtWRD3IVxI8zpCC0zlCU8=
-5,-10,2DrJAL5uork7Fgdu3VNPlUmsrio=,wu/35WNtWRD3IVxI8zpCC0zlCU8=
-6,-10,2DrJAL5uork7Fgdu3VNPlUmsrio=,wu/35WNtWRD3IVxI8zpCC0zlCU8=
-7,-10,2DrJAL5uork7Fgdu3VNPlUmsrio=,wu/35WNtWRD3IVxI8zpCC0zlCU8=
-8,-10,2DrJAL5uork7Fgdu3VNPlUmsrio=,wu/35WNtWRD3IVxI8zpCC0zlCU8=
-3,-10,2DrJAL5uork7Fgdu3VNPlUmsrio=,wu/35WNtWRD3IVxI8zpCC0zlCU8=
-2,-10,2DrJAL5uork7Fgdu3VNPlUmsrio=,wu/35WNtWRD3IVxI8zpCC0zlCU8=
-1,-11,2DrJAL5uork7Fgdu3VNPlUmsrio=,wu/35WNtWRD3IVxI8zpCC0zlCU8=
-4,-11,2DrJAL5uork7Fgdu3VNPlUmsrio=,wu/35WNtWRD3IVxI8zpCC0zlCU8=
-5,-11,2DrJAL5uork7Fgdu3VNPlUmsrio=,wu/35WNtWRD3IVxI8zpCC0zlCU8=
-6,-11,2DrJAL5uork7Fgdu3VNPlUmsrio=,wu/35WNtWRD3IVxI8zpCC0zlCU8=
-7,-11,2DrJAL5uork7Fgdu3VNPlUmsrio=,wu/35WNtWRD3IVxI8zpCC0zlCU8=
-8,-11,2DrJAL5uork7Fgdu3VNPlUmsrio=,wu/35WNtWRD3IVxI8zpCC0zlCU8=
-3,-11,2DrJAL5uork7Fgdu3VNPlUmsrio=,wu/35WNtWRD3IVxI8zpCC0zlCU8=
-2,-11,2DrJAL5uork7Fgdu3VNPlUmsrio=,wu/35WNtWRD3IVxI8zpCC0zlCU8=
-1,-12,2DrJAL5uork7Fgdu3VNPlUmsrio=,wu/35WNtWRD3IVxI8zpCC0zlCU8=
-4,-12,2DrJAL5uork7Fgdu3VNPlUmsrio=,wu/35WNtWRD3IVxI8zpCC0zlCU8=
-5,-12,2DrJAL5uork7Fgdu3VNPlUmsrio=,wu/35WNtWRD3IVxI8zpCC0zlCU8=
-6,-12,2DrJAL5uork7Fgdu3VNPlUmsrio=,wu/35WNtWRD3IVxI8zpCC0zlCU8=
-7,-12,2DrJAL5uork7Fgdu3VNPlUmsrio=,wu/35WNtWRD3IVxI8zpCC0zlCU8=
