-12,-5,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-11,-5,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-10,-5,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-14,-5,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-13,-5,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-11,-6,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-12,-6,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-13,-6,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-13,-8,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-10,-1,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-11,-1,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-15,-7,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-10,-7,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-11,-7,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-12,-1,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-13,-1,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-14,-1,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-15,-1,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-16,-1,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-10,-2,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-15,-5,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-11,-2,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-14,-8,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-16,-5,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-16,-8,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-16,-4,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-16,-6,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-12,-2,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-16,-7,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-12,-7,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-14,-2,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-15,-2,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-16,-2,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-13,-7,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-10,-8,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-13,-2,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-14,-7,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-14,-3,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-15,-3,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-16,-3,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-11,-4,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-12,-4,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-11,-8,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-14,-4,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-13,-4,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-12,-8,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-15,-8,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-15,-4,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-14,-6,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-10,-6,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-15,-6,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-10,-4,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-13,-3,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-10,-3,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-12,-3,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-11,-3,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-9,-7,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-1,-2,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,35sOICrIr/U+YWMJO6waY8/7REk=
-6,-1,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,35sOICrIr/U+YWMJO6waY8/7REk=
-9,-1,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-7,-1,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,35sOICrIr/U+YWMJO6waY8/7REk=
-9,-5,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-5,-1,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,35sOICrIr/U+YWMJO6waY8/7REk=
-8,-1,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,35sOICrIr/U+YWMJO6waY8/7REk=
-4,-2,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,35sOICrIr/U+YWMJO6waY8/7REk=
-3,-2,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,35sOICrIr/U+YWMJO6waY8/7REk=
-2,-2,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,35sOICrIr/U+YWMJO6waY8/7REk=
-4,-1,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,35sOICrIr/U+YWMJO6waY8/7REk=
-5,-2,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,35sOICrIr/U+YWMJO6waY8/7REk=
-7,-2,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,35sOICrIr/U+YWMJO6waY8/7REk=
-6,-2,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,35sOICrIr/U+YWMJO6waY8/7REk=
-8,-2,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,35sOICrIr/U+YWMJO6waY8/7REk=
-9,-2,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-3,-1,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,35sOICrIr/U+YWMJO6waY8/7REk=
-3,-3,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,35sOICrIr/U+YWMJO6waY8/7REk=
-8,-8,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,35sOICrIr/U+YWMJO6waY8/7REk=
-7,-8,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,35sOICrIr/U+YWMJO6waY8/7REk=
-6,-8,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,35sOICrIr/U+YWMJO6waY8/7REk=
-5,-8,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,35sOICrIr/U+YWMJO6waY8/7REk=
-2,-3,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,35sOICrIr/U+YWMJO6waY8/7REk=
-1,-3,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,35sOICrIr/U+YWMJO6waY8/7REk=
-6,-3,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,35sOICrIr/U+YWMJO6waY8/7REk=
-4,-3,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,35sOICrIr/U+YWMJO6waY8/7REk=
-5,-3,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,35sOICrIr/U+YWMJO6waY8/7REk=
-2,-1,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,35sOICrIr/U+YWMJO6waY8/7REk=
-7,-3,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,35sOICrIr/U+YWMJO6waY8/7REk=
-1,-4,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,35sOICrIr/U+YWMJO6waY8/7REk=
-2,-4,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,35sOICrIr/U+YWMJO6waY8/7REk=
-3,-4,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,35sOICrIr/U+YWMJO6waY8/7REk=
-4,-4,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,35sOICrIr/U+YWMJO6waY8/7REk=
-5,-4,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,35sOICrIr/U+YWMJO6waY8/7REk=
-7,-4,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,35sOICrIr/U+YWMJO6waY8/7REk=
-6,-4,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,35sOICrIr/U+YWMJO6waY8/7REk=
-1,-1,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,35sOICrIr/U+YWMJO6waY8/7REk=
-4,-8,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,35sOICrIr/U+YWMJO6waY8/7REk=
-8,-4,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,35sOICrIr/U+YWMJO6waY8/7REk=
-2,-5,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,35sOICrIr/U+YWMJO6waY8/7REk=
-8,-3,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,35sOICrIr/U+YWMJO6waY8/7REk=
-1,-5,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,35sOICrIr/U+YWMJO6waY8/7REk=
-5,-5,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,35sOICrIr/U+YWMJO6waY8/7REk=
-3,-5,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,35sOICrIr/U+YWMJO6waY8/7REk=
-4,-5,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,35sOICrIr/U+YWMJO6waY8/7REk=
-7,-5,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,35sOICrIr/U+YWMJO6waY8/7REk=
-6,-5,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,35sOICrIr/U+YWMJO6waY8/7REk=
-3,-6,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,35sOICrIr/U+YWMJO6waY8/7REk=
-9,-8,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-9,-4,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-3,-8,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,35sOICrIr/U+YWMJO6waY8/7REk=
-4,-6,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,35sOICrIr/U+YWMJO6waY8/7REk=
-2,-8,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,35sOICrIr/U+YWMJO6waY8/7REk=
-1,-8,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,35sOICrIr/U+YWMJO6waY8/7REk=
-8,-7,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,35sOICrIr/U+YWMJO6waY8/7REk=
-7,-7,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,35sOICrIr/U+YWMJO6waY8/7REk=
-6,-7,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,35sOICrIr/U+YWMJO6waY8/7REk=
-5,-6,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,35sOICrIr/U+YWMJO6waY8/7REk=
-3,-7,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,35sOICrIr/U+YWMJO6waY8/7REk=
-4,-7,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,35sOICrIr/U+YWMJO6waY8/7REk=
-6,-6,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,35sOICrIr/U+YWMJO6waY8/7REk=
-5,-7,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,35sOICrIr/U+YWMJO6waY8/7REk=
-1,-7,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,35sOICrIr/U+YWMJO6waY8/7REk=
-2,-6,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,35sOICrIr/U+YWMJO6waY8/7REk=
-2,-7,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,35sOICrIr/U+YWMJO6waY8/7REk=
-8,-6,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,35sOICrIr/U+YWMJO6waY8/7REk=
-1,-6,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,35sOICrIr/U+YWMJO6waY8/7REk=
-7,-6,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,35sOICrIr/U+YWMJO6waY8/7REk=
-8,-5,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,35sOICrIr/U+YWMJO6waY8/7REk=
-9,-6,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-9,-3,WRBz+dfW0RmcVFn8OG2JTWPeGaU=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
