-8,-16,TF8PEOYJeIJTkLrgz0xcdjOBgCg=,hf5UTWaKSdnw1qaG3IuSWa90gik=
-7,-16,TF8PEOYJeIJTkLrgz0xcdjOBgCg=,hf5UTWaKSdnw1qaG3IuSWa90gik=
-6,-16,TF8PEOYJeIJTkLrgz0xcdjOBgCg=,hf5UTWaKSdnw1qaG3IuSWa90gik=
-5,-16,TF8PEOYJeIJTkLrgz0xcdjOBgCg=,hf5UTWaKSdnw1qaG3IuSWa90gik=
-4,-16,TF8PEOYJeIJTkLrgz0xcdjOBgCg=,hf5UTWaKSdnw1qaG3IuSWa90gik=
-3,-16,TF8PEOYJeIJTkLrgz0xcdjOBgCg=,hf5UTWaKSdnw1qaG3IuSWa90gik=
-1,-10,TF8PEOYJeIJTkLrgz0xcdjOBgCg=,hf5UTWaKSdnw1qaG3IuSWa90gik=
-2,-16,TF8PEOYJeIJTkLrgz0xcdjOBgCg=,hf5UTWaKSdnw1qaG3IuSWa90gik=
-1,-16,TF8PEOYJeIJTkLrgz0xcdjOBgCg=,hf5UTWaKSdnw1qaG3IuSWa90gik=
-8,-15,TF8PEOYJeIJTkLrgz0xcdjOBgCg=,hf5UTWaKSdnw1qaG3IuSWa90gik=
-7,-15,TF8PEOYJeIJTkLrgz0xcdjOBgCg=,hf5UTWaKSdnw1qaG3IuSWa90gik=
-6,-15,TF8PEOYJeIJTkLrgz0xcdjOBgCg=,hf5UTWaKSdnw1qaG3IuSWa90gik=
-5,-15,G1ZqIGb/Z/wwpb84+kdO7QgoklE=,hf5UTWaKSdnw1qaG3IuSWa90gik=
-4,-15,G1ZqIGb/Z/wwpb84+kdO7QgoklE=,hf5UTWaKSdnw1qaG3IuSWa90gik=
-3,-15,G1ZqIGb/Z/wwpb84+kdO7QgoklE=,hf5UTWaKSdnw1qaG3IuSWa90gik=
-2,-15,G1ZqIGb/Z/wwpb84+kdO7QgoklE=,hf5UTWaKSdnw1qaG3IuSWa90gik=
-1,-15,G1ZqIGb/Z/wwpb84+kdO7QgoklE=,hf5UTWaKSdnw1qaG3IuSWa90gik=
-8,-14,G1ZqIGb/Z/wwpb84+kdO7QgoklE=,hf5UTWaKSdnw1qaG3IuSWa90gik=
-7,-14,G1ZqIGb/Z/wwpb84+kdO7QgoklE=,hf5UTWaKSdnw1qaG3IuSWa90gik=
-6,-14,G1ZqIGb/Z/wwpb84+kdO7QgoklE=,hf5UTWaKSdnw1qaG3IuSWa90gik=
-5,-14,G1ZqIGb/Z/wwpb84+kdO7QgoklE=,hf5UTWaKSdnw1qaG3IuSWa90gik=
-4,-14,G1ZqIGb/Z/wwpb84+kdO7QgoklE=,hf5UTWaKSdnw1qaG3IuSWa90gik=
-3,-14,G1ZqIGb/Z/wwpb84+kdO7QgoklE=,hf5UTWaKSdnw1qaG3IuSWa90gik=
-2,-14,G1ZqIGb/Z/wwpb84+kdO7QgoklE=,hf5UTWaKSdnw1qaG3IuSWa90gik=
-1,-14,G1ZqIGb/Z/wwpb84+kdO7QgoklE=,hf5UTWaKSdnw1qaG3IuSWa90gik=
-8,-13,G1ZqIGb/Z/wwpb84+kdO7QgoklE=,hf5UTWaKSdnw1qaG3IuSWa90gik=
-7,-13,G1ZqIGb/Z/wwpb84+kdO7QgoklE=,hf5UTWaKSdnw1qaG3IuSWa90gik=
-6,-13,G1ZqIGb/Z/wwpb84+kdO7QgoklE=,hf5UTWaKSdnw1qaG3IuSWa90gik=
-5,-13,G1ZqIGb/Z/wwpb84+kdO7QgoklE=,hf5UTWaKSdnw1qaG3IuSWa90gik=
-4,-13,G1ZqIGb/Z/wwpb84+kdO7QgoklE=,hf5UTWaKSdnw1qaG3IuSWa90gik=
-3,-13,G1ZqIGb/Z/wwpb84+kdO7QgoklE=,hf5UTWaKSdnw1qaG3IuSWa90gik=
-2,-13,G1ZqIGb/Z/wwpb84+kdO7QgoklE=,hf5UTWaKSdnw1qaG3IuSWa90gik=
-1,-13,G1ZqIGb/Z/wwpb84+kdO7QgoklE=,hf5UTWaKSdnw1qaG3IuSWa90gik=
-8,-12,G1ZqIGb/Z/wwpb84+kdO7QgoklE=,hf5UTWaKSdnw1qaG3IuSWa90gik=
-7,-12,G1ZqIGb/Z/wwpb84+kdO7QgoklE=,hf5UTWaKSdnw1qaG3IuSWa90gik=
-6,-12,G1ZqIGb/Z/wwpb84+kdO7QgoklE=,hf5UTWaKSdnw1qaG3IuSWa90gik=
-5,-12,G1ZqIGb/Z/wwpb84+kdO7QgoklE=,hf5UTWaKSdnw1qaG3IuSWa90gik=
-4,-12,G1ZqIGb/Z/wwpb84+kdO7QgoklE=,hf5UTWaKSdnw1qaG3IuSWa90gik=
-3,-12,G1ZqIGb/Z/wwpb84+kdO7QgoklE=,hf5UTWaKSdnw1qaG3IuSWa90gik=
-2,-12,G1ZqIGb/Z/wwpb84+kdO7QgoklE=,hf5UTWaKSdnw1qaG3IuSWa90gik=
-1,-12,G1ZqIGb/Z/wwpb84+kdO7QgoklE=,hf5UTWaKSdnw1qaG3IuSWa90gik=
-8,-11,G1ZqIGb/Z/wwpb84+kdO7QgoklE=,hf5UTWaKSdnw1qaG3IuSWa90gik=
-7,-11,G1ZqIGb/Z/wwpb84+kdO7QgoklE=,hf5UTWaKSdnw1qaG3IuSWa90gik=
-6,-11,G1ZqIGb/Z/wwpb84+kdO7QgoklE=,hf5UTWaKSdnw1qaG3IuSWa90gik=
