-12,-5,kv0YtM4pXmzbTYdnWHkcx2vlBWg=,MFZ+cmZycYq3KViADq/myE1bSDM=
-16,-6,kv0YtM4pXmzbTYdnWHkcx2vlBWg=,MFZ+cmZycYq3KViADq/myE1bSDM=
-10,-1,kv0YtM4pXmzbTYdnWHkcx2vlBWg=,MFZ+cmZycYq3KViADq/myE1bSDM=
-15,-6,kv0YtM4pXmzbTYdnWHkcx2vlBWg=,MFZ+cmZycYq3KViADq/myE1bSDM=
-13,-5,kv0YtM4pXmzbTYdnWHkcx2vlBWg=,MFZ+cmZycYq3KViADq/myE1bSDM=
-11,-1,kv0YtM4pXmzbTYdnWHkcx2vlBWg=,MFZ+cmZycYq3KViADq/myE1bSDM=
-11,-6,kv0YtM4pXmzbTYdnWHkcx2vlBWg=,MFZ+cmZycYq3KViADq/myE1bSDM=
-12,-6,kv0YtM4pXmzbTYdnWHkcx2vlBWg=,MFZ+cmZycYq3KViADq/myE1bSDM=
-12,-1,kv0YtM4pXmzbTYdnWHkcx2vlBWg=,MFZ+cmZycYq3KViADq/myE1bSDM=
-13,-6,kv0YtM4pXmzbTYdnWHkcx2vlBWg=,MFZ+cmZycYq3KViADq/myE1bSDM=
-13,-8,kv0YtM4pXmzbTYdnWHkcx2vlBWg=,MFZ+cmZycYq3KViADq/myE1bSDM=
-13,-1,1qU7Wcc0ooAwn6aIHzx6RtRj4Zw=,MFZ+cmZycYq3KViADq/myE1bSDM=
-14,-5,1qU7Wcc0ooAwn6aIHzx6RtRj4Zw=,MFZ+cmZycYq3KViADq/myE1bSDM=
-15,-1,1qU7Wcc0ooAwn6aIHzx6RtRj4Zw=,MFZ+cmZycYq3KViADq/myE1bSDM=
-14,-8,1qU7Wcc0ooAwn6aIHzx6RtRj4Zw=,MFZ+cmZycYq3KViADq/myE1bSDM=
-16,-1,1qU7Wcc0ooAwn6aIHzx6RtRj4Zw=,MFZ+cmZycYq3KViADq/myE1bSDM=
-10,-2,1qU7Wcc0ooAwn6aIHzx6RtRj4Zw=,MFZ+cmZycYq3KViADq/myE1bSDM=
-11,-2,1qU7Wcc0ooAwn6aIHzx6RtRj4Zw=,MFZ+cmZycYq3KViADq/myE1bSDM=
-13,-2,1qU7Wcc0ooAwn6aIHzx6RtRj4Zw=,MFZ+cmZycYq3KViADq/myE1bSDM=
-12,-2,1qU7Wcc0ooAwn6aIHzx6RtRj4Zw=,MFZ+cmZycYq3KViADq/myE1bSDM=
-14,-2,1qU7Wcc0ooAwn6aIHzx6RtRj4Zw=,MFZ+cmZycYq3KViADq/myE1bSDM=
-15,-2,1qU7Wcc0ooAwn6aIHzx6RtRj4Zw=,MFZ+cmZycYq3KViADq/myE1bSDM=
-10,-7,1qU7Wcc0ooAwn6aIHzx6RtRj4Zw=,MFZ+cmZycYq3KViADq/myE1bSDM=
-15,-5,1qU7Wcc0ooAwn6aIHzx6RtRj4Zw=,MFZ+cmZycYq3KViADq/myE1bSDM=
-16,-2,1qU7Wcc0ooAwn6aIHzx6RtRj4Zw=,MFZ+cmZycYq3KViADq/myE1bSDM=
-10,-3,1qU7Wcc0ooAwn6aIHzx6RtRj4Zw=,MFZ+cmZycYq3KViADq/myE1bSDM=
