-8,-16,7u1xkUzReItajXtxIhSJaiqxJJ0=,9xmrnXab37qKTMHl2w59XUiU62c=
-7,-16,7u1xkUzReItajXtxIhSJaiqxJJ0=,9xmrnXab37qKTMHl2w59XUiU62c=
-4,-10,LoqeI4zy3PnKn09uS+tOrcF+tU8=,9xmrnXab37qKTMHl2w59XUiU62c=
-3,-10,LoqeI4zy3PnKn09uS+tOrcF+tU8=,9xmrnXab37qKTMHl2w59XUiU62c=
-5,-10,LoqeI4zy3PnKn09uS+tOrcF+tU8=,9xmrnXab37qKTMHl2w59XUiU62c=
-6,-10,LoqeI4zy3PnKn09uS+tOrcF+tU8=,9xmrnXab37qKTMHl2w59XUiU62c=
-7,-10,LoqeI4zy3PnKn09uS+tOrcF+tU8=,9xmrnXab37qKTMHl2w59XUiU62c=
-8,-10,LoqeI4zy3PnKn09uS+tOrcF+tU8=,9xmrnXab37qKTMHl2w59XUiU62c=
-1,-10,LoqeI4zy3PnKn09uS+tOrcF+tU8=,9xmrnXab37qKTMHl2w59XUiU62c=
-2,-10,LoqeI4zy3PnKn09uS+tOrcF+tU8=,9xmrnXab37qKTMHl2w59XUiU62c=
-3,-11,LoqeI4zy3PnKn09uS+tOrcF+tU8=,9xmrnXab37qKTMHl2w59XUiU62c=
-4,-11,LoqeI4zy3PnKn09uS+tOrcF+tU8=,9xmrnXab37qKTMHl2w59XUiU62c=
-5,-11,LoqeI4zy3PnKn09uS+tOrcF+tU8=,9xmrnXab37qKTMHl2w59XUiU62c=
-6,-11,LoqeI4zy3PnKn09uS+tOrcF+tU8=,9xmrnXab37qKTMHl2w59XUiU62c=
-7,-11,LoqeI4zy3PnKn09uS+tOrcF+tU8=,9xmrnXab37qKTMHl2w59XUiU62c=
-8,-11,LoqeI4zy3PnKn09uS+tOrcF+tU8=,9xmrnXab37qKTMHl2w59XUiU62c=
-1,-11,LoqeI4zy3PnKn09uS+tOrcF+tU8=,9xmrnXab37qKTMHl2w59XUiU62c=
-1,-12,LoqeI4zy3PnKn09uS+tOrcF+tU8=,9xmrnXab37qKTMHl2w59XUiU62c=
-2,-11,LoqeI4zy3PnKn09uS+tOrcF+tU8=,9xmrnXab37qKTMHl2w59XUiU62c=
-4,-12,LoqeI4zy3PnKn09uS+tOrcF+tU8=,9xmrnXab37qKTMHl2w59XUiU62c=
-5,-12,LoqeI4zy3PnKn09uS+tOrcF+tU8=,9xmrnXab37qKTMHl2w59XUiU62c=
-6,-12,LoqeI4zy3PnKn09uS+tOrcF+tU8=,9xmrnXab37qKTMHl2w59XUiU62c=
-7,-12,LoqeI4zy3PnKn09uS+tOrcF+tU8=,9xmrnXab37qKTMHl2w59XUiU62c=
-8,-12,LoqeI4zy3PnKn09uS+tOrcF+tU8=,9xmrnXab37qKTMHl2w59XUiU62c=
-1,-13,LoqeI4zy3PnKn09uS+tOrcF+tU8=,9xmrnXab37qKTMHl2w59XUiU62c=
-2,-13,LoqeI4zy3PnKn09uS+tOrcF+tU8=,9xmrnXab37qKTMHl2w59XUiU62c=
-3,-13,LoqeI4zy3PnKn09uS+tOrcF+tU8=,9xmrnXab37qKTMHl2w59XUiU62c=
-4,-13,LoqeI4zy3PnKn09uS+tOrcF+tU8=,9xmrnXab37qKTMHl2w59XUiU62c=
-5,-13,LoqeI4zy3PnKn09uS+tOrcF+tU8=,9xmrnXab37qKTMHl2w59XUiU62c=
-6,-13,LoqeI4zy3PnKn09uS+tOrcF+tU8=,9xmrnXab37qKTMHl2w59XUiU62c=
-7,-13,LoqeI4zy3PnKn09uS+tOrcF+tU8=,9xmrnXab37qKTMHl2w59XUiU62c=
-8,-13,LoqeI4zy3PnKn09uS+tOrcF+tU8=,9xmrnXab37qKTMHl2w59XUiU62c=
