-14,49,mnFzJWUzjhRIb6DiyjAK/2FlyzI=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-10,55,mnFzJWUzjhRIb6DiyjAK/2FlyzI=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-11,55,mnFzJWUzjhRIb6DiyjAK/2FlyzI=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-12,55,mnFzJWUzjhRIb6DiyjAK/2FlyzI=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-13,55,mnFzJWUzjhRIb6DiyjAK/2FlyzI=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-11,50,mnFzJWUzjhRIb6DiyjAK/2FlyzI=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-15,49,mnFzJWUzjhRIb6DiyjAK/2FlyzI=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-12,50,mnFzJWUzjhRIb6DiyjAK/2FlyzI=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-16,49,mnFzJWUzjhRIb6DiyjAK/2FlyzI=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-13,50,mnFzJWUzjhRIb6DiyjAK/2FlyzI=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-14,55,mnFzJWUzjhRIb6DiyjAK/2FlyzI=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-13,48,mnFzJWUzjhRIb6DiyjAK/2FlyzI=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-15,55,mnFzJWUzjhRIb6DiyjAK/2FlyzI=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-16,55,mnFzJWUzjhRIb6DiyjAK/2FlyzI=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-10,54,mnFzJWUzjhRIb6DiyjAK/2FlyzI=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-11,54,mnFzJWUzjhRIb6DiyjAK/2FlyzI=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-10,49,mnFzJWUzjhRIb6DiyjAK/2FlyzI=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-14,48,mnFzJWUzjhRIb6DiyjAK/2FlyzI=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-11,49,mnFzJWUzjhRIb6DiyjAK/2FlyzI=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-15,48,mnFzJWUzjhRIb6DiyjAK/2FlyzI=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-12,54,mnFzJWUzjhRIb6DiyjAK/2FlyzI=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-13,54,mnFzJWUzjhRIb6DiyjAK/2FlyzI=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-14,54,mnFzJWUzjhRIb6DiyjAK/2FlyzI=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-15,54,mnFzJWUzjhRIb6DiyjAK/2FlyzI=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-16,54,mnFzJWUzjhRIb6DiyjAK/2FlyzI=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-10,53,mnFzJWUzjhRIb6DiyjAK/2FlyzI=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-11,53,mnFzJWUzjhRIb6DiyjAK/2FlyzI=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-10,48,mnFzJWUzjhRIb6DiyjAK/2FlyzI=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-12,53,mnFzJWUzjhRIb6DiyjAK/2FlyzI=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-13,53,mnFzJWUzjhRIb6DiyjAK/2FlyzI=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-14,53,mnFzJWUzjhRIb6DiyjAK/2FlyzI=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-15,53,mnFzJWUzjhRIb6DiyjAK/2FlyzI=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-16,53,mnFzJWUzjhRIb6DiyjAK/2FlyzI=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
