-12,53,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,iFmj6+YY+ZJvXz9reOE/v6tA7EM=
-13,48,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,iFmj6+YY+ZJvXz9reOE/v6tA7EM=
-13,53,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,iFmj6+YY+ZJvXz9reOE/v6tA7EM=
-14,53,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,iFmj6+YY+ZJvXz9reOE/v6tA7EM=
-15,53,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,iFmj6+YY+ZJvXz9reOE/v6tA7EM=
-16,53,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,iFmj6+YY+ZJvXz9reOE/v6tA7EM=
-11,52,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,iFmj6+YY+ZJvXz9reOE/v6tA7EM=
-10,52,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,iFmj6+YY+ZJvXz9reOE/v6tA7EM=
-11,49,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,iFmj6+YY+ZJvXz9reOE/v6tA7EM=
-11,51,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,iFmj6+YY+ZJvXz9reOE/v6tA7EM=
-12,51,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,iFmj6+YY+ZJvXz9reOE/v6tA7EM=
-14,48,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,iFmj6+YY+ZJvXz9reOE/v6tA7EM=
-13,51,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,iFmj6+YY+ZJvXz9reOE/v6tA7EM=
-15,49,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,iFmj6+YY+ZJvXz9reOE/v6tA7EM=
-14,51,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,iFmj6+YY+ZJvXz9reOE/v6tA7EM=
-15,51,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,iFmj6+YY+ZJvXz9reOE/v6tA7EM=
-16,51,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,iFmj6+YY+ZJvXz9reOE/v6tA7EM=
-13,52,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,iFmj6+YY+ZJvXz9reOE/v6tA7EM=
-12,52,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,iFmj6+YY+ZJvXz9reOE/v6tA7EM=
-14,52,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,iFmj6+YY+ZJvXz9reOE/v6tA7EM=
-15,52,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,iFmj6+YY+ZJvXz9reOE/v6tA7EM=
-12,49,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,iFmj6+YY+ZJvXz9reOE/v6tA7EM=
-16,52,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,iFmj6+YY+ZJvXz9reOE/v6tA7EM=
-10,55,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,iFmj6+YY+ZJvXz9reOE/v6tA7EM=
-11,55,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,iFmj6+YY+ZJvXz9reOE/v6tA7EM=
-15,48,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,iFmj6+YY+ZJvXz9reOE/v6tA7EM=
-12,55,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,iFmj6+YY+ZJvXz9reOE/v6tA7EM=
-13,55,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,iFmj6+YY+ZJvXz9reOE/v6tA7EM=
-10,51,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,iFmj6+YY+ZJvXz9reOE/v6tA7EM=
-14,55,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,iFmj6+YY+ZJvXz9reOE/v6tA7EM=
-15,55,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,iFmj6+YY+ZJvXz9reOE/v6tA7EM=
-16,55,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,iFmj6+YY+ZJvXz9reOE/v6tA7EM=
-11,50,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,iFmj6+YY+ZJvXz9reOE/v6tA7EM=
-12,50,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,iFmj6+YY+ZJvXz9reOE/v6tA7EM=
-16,49,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,iFmj6+YY+ZJvXz9reOE/v6tA7EM=
-13,49,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,iFmj6+YY+ZJvXz9reOE/v6tA7EM=
-10,54,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,iFmj6+YY+ZJvXz9reOE/v6tA7EM=
