-36,-21,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,plyuuFSfm2QxQYIbnca1lyql1bc=
-33,-17,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,plyuuFSfm2QxQYIbnca1lyql1bc=
-37,-21,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,plyuuFSfm2QxQYIbnca1lyql1bc=
-33,-22,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,plyuuFSfm2QxQYIbnca1lyql1bc=
-34,-22,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,plyuuFSfm2QxQYIbnca1lyql1bc=
-35,-22,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,plyuuFSfm2QxQYIbnca1lyql1bc=
-34,-17,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,plyuuFSfm2QxQYIbnca1lyql1bc=
-35,-17,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,plyuuFSfm2QxQYIbnca1lyql1bc=
-36,-17,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,plyuuFSfm2QxQYIbnca1lyql1bc=
-37,-17,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,plyuuFSfm2QxQYIbnca1lyql1bc=
-37,-22,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,plyuuFSfm2QxQYIbnca1lyql1bc=
-38,-17,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,plyuuFSfm2QxQYIbnca1lyql1bc=
-36,-22,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,plyuuFSfm2QxQYIbnca1lyql1bc=
-33,-18,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,plyuuFSfm2QxQYIbnca1lyql1bc=
-38,-21,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,plyuuFSfm2QxQYIbnca1lyql1bc=
-33,-23,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,plyuuFSfm2QxQYIbnca1lyql1bc=
-35,-23,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,plyuuFSfm2QxQYIbnca1lyql1bc=
-34,-23,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,plyuuFSfm2QxQYIbnca1lyql1bc=
-34,-18,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,plyuuFSfm2QxQYIbnca1lyql1bc=
-37,-23,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,plyuuFSfm2QxQYIbnca1lyql1bc=
-36,-23,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,plyuuFSfm2QxQYIbnca1lyql1bc=
-35,-18,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,plyuuFSfm2QxQYIbnca1lyql1bc=
-38,-23,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,plyuuFSfm2QxQYIbnca1lyql1bc=
-36,-18,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,plyuuFSfm2QxQYIbnca1lyql1bc=
-37,-18,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,plyuuFSfm2QxQYIbnca1lyql1bc=
-38,-18,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,plyuuFSfm2QxQYIbnca1lyql1bc=
-39,-23,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,plyuuFSfm2QxQYIbnca1lyql1bc=
-33,-24,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,plyuuFSfm2QxQYIbnca1lyql1bc=
-35,-24,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,plyuuFSfm2QxQYIbnca1lyql1bc=
-36,-24,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,plyuuFSfm2QxQYIbnca1lyql1bc=
-38,-22,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,plyuuFSfm2QxQYIbnca1lyql1bc=
-34,-24,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,plyuuFSfm2QxQYIbnca1lyql1bc=
-37,-24,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,plyuuFSfm2QxQYIbnca1lyql1bc=
-38,-24,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,plyuuFSfm2QxQYIbnca1lyql1bc=
-39,-24,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,plyuuFSfm2QxQYIbnca1lyql1bc=
-33,-19,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,plyuuFSfm2QxQYIbnca1lyql1bc=
-34,-19,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,plyuuFSfm2QxQYIbnca1lyql1bc=
-35,-19,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,plyuuFSfm2QxQYIbnca1lyql1bc=
-36,-19,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,plyuuFSfm2QxQYIbnca1lyql1bc=
-39,-21,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,plyuuFSfm2QxQYIbnca1lyql1bc=
-33,-20,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,plyuuFSfm2QxQYIbnca1lyql1bc=
-37,-19,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,plyuuFSfm2QxQYIbnca1lyql1bc=
-35,-20,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,plyuuFSfm2QxQYIbnca1lyql1bc=
-34,-20,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,plyuuFSfm2QxQYIbnca1lyql1bc=
-36,-20,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,plyuuFSfm2QxQYIbnca1lyql1bc=
-37,-20,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,plyuuFSfm2QxQYIbnca1lyql1bc=
-38,-19,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,plyuuFSfm2QxQYIbnca1lyql1bc=
-39,-22,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,plyuuFSfm2QxQYIbnca1lyql1bc=
-33,-21,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,plyuuFSfm2QxQYIbnca1lyql1bc=
-39,-17,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,plyuuFSfm2QxQYIbnca1lyql1bc=
-34,-21,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,plyuuFSfm2QxQYIbnca1lyql1bc=
-35,-21,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,plyuuFSfm2QxQYIbnca1lyql1bc=
-38,-20,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,plyuuFSfm2QxQYIbnca1lyql1bc=
-39,-18,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,plyuuFSfm2QxQYIbnca1lyql1bc=
-39,-20,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,plyuuFSfm2QxQYIbnca1lyql1bc=
-39,-19,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,plyuuFSfm2QxQYIbnca1lyql1bc=
-45,-19,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,H3d4qpfJFfQQ0fJ2wnnUjgU8xaU=
-43,-20,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,H3d4qpfJFfQQ0fJ2wnnUjgU8xaU=
-45,-20,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,H3d4qpfJFfQQ0fJ2wnnUjgU8xaU=
-46,-19,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,H3d4qpfJFfQQ0fJ2wnnUjgU8xaU=
-46,-20,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,H3d4qpfJFfQQ0fJ2wnnUjgU8xaU=
-44,-20,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,H3d4qpfJFfQQ0fJ2wnnUjgU8xaU=
-47,-19,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,H3d4qpfJFfQQ0fJ2wnnUjgU8xaU=
-47,-23,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,H3d4qpfJFfQQ0fJ2wnnUjgU8xaU=
-43,-21,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,H3d4qpfJFfQQ0fJ2wnnUjgU8xaU=
-40,-23,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,plyuuFSfm2QxQYIbnca1lyql1bc=
-43,-23,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,H3d4qpfJFfQQ0fJ2wnnUjgU8xaU=
-44,-23,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,H3d4qpfJFfQQ0fJ2wnnUjgU8xaU=
-48,-23,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,H3d4qpfJFfQQ0fJ2wnnUjgU8xaU=
-40,-24,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,plyuuFSfm2QxQYIbnca1lyql1bc=
-45,-23,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,H3d4qpfJFfQQ0fJ2wnnUjgU8xaU=
-41,-23,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,H3d4qpfJFfQQ0fJ2wnnUjgU8xaU=
-42,-23,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,H3d4qpfJFfQQ0fJ2wnnUjgU8xaU=
-46,-17,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,H3d4qpfJFfQQ0fJ2wnnUjgU8xaU=
-47,-17,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,H3d4qpfJFfQQ0fJ2wnnUjgU8xaU=
-48,-17,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,H3d4qpfJFfQQ0fJ2wnnUjgU8xaU=
-42,-20,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,H3d4qpfJFfQQ0fJ2wnnUjgU8xaU=
-40,-22,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,plyuuFSfm2QxQYIbnca1lyql1bc=
-46,-23,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,H3d4qpfJFfQQ0fJ2wnnUjgU8xaU=
-40,-18,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,plyuuFSfm2QxQYIbnca1lyql1bc=
-42,-21,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,H3d4qpfJFfQQ0fJ2wnnUjgU8xaU=
-40,-17,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,plyuuFSfm2QxQYIbnca1lyql1bc=
-41,-17,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,H3d4qpfJFfQQ0fJ2wnnUjgU8xaU=
-42,-17,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,H3d4qpfJFfQQ0fJ2wnnUjgU8xaU=
-45,-24,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,H3d4qpfJFfQQ0fJ2wnnUjgU8xaU=
-43,-17,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,H3d4qpfJFfQQ0fJ2wnnUjgU8xaU=
-46,-18,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,H3d4qpfJFfQQ0fJ2wnnUjgU8xaU=
-45,-17,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,H3d4qpfJFfQQ0fJ2wnnUjgU8xaU=
-48,-18,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,H3d4qpfJFfQQ0fJ2wnnUjgU8xaU=
-47,-18,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,H3d4qpfJFfQQ0fJ2wnnUjgU8xaU=
-40,-21,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,plyuuFSfm2QxQYIbnca1lyql1bc=
-46,-24,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,H3d4qpfJFfQQ0fJ2wnnUjgU8xaU=
-41,-24,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,H3d4qpfJFfQQ0fJ2wnnUjgU8xaU=
-45,-18,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,H3d4qpfJFfQQ0fJ2wnnUjgU8xaU=
-41,-18,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,H3d4qpfJFfQQ0fJ2wnnUjgU8xaU=
-42,-24,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,H3d4qpfJFfQQ0fJ2wnnUjgU8xaU=
-44,-21,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,H3d4qpfJFfQQ0fJ2wnnUjgU8xaU=
-44,-17,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,H3d4qpfJFfQQ0fJ2wnnUjgU8xaU=
-47,-24,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,H3d4qpfJFfQQ0fJ2wnnUjgU8xaU=
-45,-21,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,H3d4qpfJFfQQ0fJ2wnnUjgU8xaU=
-43,-24,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,H3d4qpfJFfQQ0fJ2wnnUjgU8xaU=
-43,-22,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,H3d4qpfJFfQQ0fJ2wnnUjgU8xaU=
-45,-22,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,H3d4qpfJFfQQ0fJ2wnnUjgU8xaU=
-44,-22,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,H3d4qpfJFfQQ0fJ2wnnUjgU8xaU=
-46,-21,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,H3d4qpfJFfQQ0fJ2wnnUjgU8xaU=
-47,-21,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,H3d4qpfJFfQQ0fJ2wnnUjgU8xaU=
-46,-22,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,H3d4qpfJFfQQ0fJ2wnnUjgU8xaU=
-48,-21,eLcuiGnPLUqP+r9iUlELDLKe4Kg=,H3d4qpfJFfQQ0fJ2wnnUjgU8xaU=
