-55,-6,i+5Y81vuZc0YZfgCjNISkq/pRVc=,grr849J62GKguvBXY/uz3BBiXqw=
-52,-3,i+5Y81vuZc0YZfgCjNISkq/pRVc=,grr849J62GKguvBXY/uz3BBiXqw=
-53,-3,i+5Y81vuZc0YZfgCjNISkq/pRVc=,grr849J62GKguvBXY/uz3BBiXqw=
-53,-1,i+5Y81vuZc0YZfgCjNISkq/pRVc=,grr849J62GKguvBXY/uz3BBiXqw=
-54,-3,i+5Y81vuZc0YZfgCjNISkq/pRVc=,grr849J62GKguvBXY/uz3BBiXqw=
-49,-7,i+5Y81vuZc0YZfgCjNISkq/pRVc=,grr849J62GKguvBXY/uz3BBiXqw=
-50,-5,i+5Y81vuZc0YZfgCjNISkq/pRVc=,grr849J62GKguvBXY/uz3BBiXqw=
-51,-5,i+5Y81vuZc0YZfgCjNISkq/pRVc=,grr849J62GKguvBXY/uz3BBiXqw=
-52,-5,i+5Y81vuZc0YZfgCjNISkq/pRVc=,grr849J62GKguvBXY/uz3BBiXqw=
-50,-4,i+5Y81vuZc0YZfgCjNISkq/pRVc=,grr849J62GKguvBXY/uz3BBiXqw=
-49,-6,i+5Y81vuZc0YZfgCjNISkq/pRVc=,grr849J62GKguvBXY/uz3BBiXqw=
-54,-5,i+5Y81vuZc0YZfgCjNISkq/pRVc=,grr849J62GKguvBXY/uz3BBiXqw=
-55,-5,i+5Y81vuZc0YZfgCjNISkq/pRVc=,grr849J62GKguvBXY/uz3BBiXqw=
-52,-8,i+5Y81vuZc0YZfgCjNISkq/pRVc=,grr849J62GKguvBXY/uz3BBiXqw=
-50,-6,i+5Y81vuZc0YZfgCjNISkq/pRVc=,grr849J62GKguvBXY/uz3BBiXqw=
-53,-5,i+5Y81vuZc0YZfgCjNISkq/pRVc=,grr849J62GKguvBXY/uz3BBiXqw=
-51,-4,i+5Y81vuZc0YZfgCjNISkq/pRVc=,grr849J62GKguvBXY/uz3BBiXqw=
-52,-4,i+5Y81vuZc0YZfgCjNISkq/pRVc=,grr849J62GKguvBXY/uz3BBiXqw=
-53,-4,i+5Y81vuZc0YZfgCjNISkq/pRVc=,grr849J62GKguvBXY/uz3BBiXqw=
-55,-3,i+5Y81vuZc0YZfgCjNISkq/pRVc=,grr849J62GKguvBXY/uz3BBiXqw=
-50,-7,i+5Y81vuZc0YZfgCjNISkq/pRVc=,grr849J62GKguvBXY/uz3BBiXqw=
-49,-2,i+5Y81vuZc0YZfgCjNISkq/pRVc=,grr849J62GKguvBXY/uz3BBiXqw=
-51,-7,i+5Y81vuZc0YZfgCjNISkq/pRVc=,grr849J62GKguvBXY/uz3BBiXqw=
-49,-1,i+5Y81vuZc0YZfgCjNISkq/pRVc=,grr849J62GKguvBXY/uz3BBiXqw=
