-38,-5,tVCuoy66BivM5rp2CzHDr5FGn+Q=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-38,-6,tVCuoy66BivM5rp2CzHDr5FGn+Q=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-34,-3,tVCuoy66BivM5rp2CzHDr5FGn+Q=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-33,-3,tVCuoy66BivM5rp2CzHDr5FGn+Q=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-40,-3,tVCuoy66BivM5rp2CzHDr5FGn+Q=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-40,-4,tVCuoy66BivM5rp2CzHDr5FGn+Q=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-40,-2,tVCuoy66BivM5rp2CzHDr5FGn+Q=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-40,-6,tVCuoy66BivM5rp2CzHDr5FGn+Q=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-37,-6,tVCuoy66BivM5rp2CzHDr5FGn+Q=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-39,-4,tVCuoy66BivM5rp2CzHDr5FGn+Q=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-37,-5,bHR2a59RujBHcfT7DHg1C/BNrBc=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-36,-6,bHR2a59RujBHcfT7DHg1C/BNrBc=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-35,-2,bHR2a59RujBHcfT7DHg1C/BNrBc=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-40,-7,bHR2a59RujBHcfT7DHg1C/BNrBc=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-39,-3,bHR2a59RujBHcfT7DHg1C/BNrBc=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-35,-3,bHR2a59RujBHcfT7DHg1C/BNrBc=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-35,-6,bHR2a59RujBHcfT7DHg1C/BNrBc=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-36,-5,bHR2a59RujBHcfT7DHg1C/BNrBc=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-38,-4,bHR2a59RujBHcfT7DHg1C/BNrBc=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-37,-4,bHR2a59RujBHcfT7DHg1C/BNrBc=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-34,-6,bHR2a59RujBHcfT7DHg1C/BNrBc=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-35,-5,bHR2a59RujBHcfT7DHg1C/BNrBc=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-38,-7,bHR2a59RujBHcfT7DHg1C/BNrBc=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-37,-7,bHR2a59RujBHcfT7DHg1C/BNrBc=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-36,-7,bHR2a59RujBHcfT7DHg1C/BNrBc=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-35,-7,bHR2a59RujBHcfT7DHg1C/BNrBc=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-34,-7,bHR2a59RujBHcfT7DHg1C/BNrBc=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-33,-7,bHR2a59RujBHcfT7DHg1C/BNrBc=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-39,-7,bHR2a59RujBHcfT7DHg1C/BNrBc=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-39,-2,bHR2a59RujBHcfT7DHg1C/BNrBc=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-36,-4,bHR2a59RujBHcfT7DHg1C/BNrBc=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-38,-3,bHR2a59RujBHcfT7DHg1C/BNrBc=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-33,-6,bHR2a59RujBHcfT7DHg1C/BNrBc=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-34,-5,bHR2a59RujBHcfT7DHg1C/BNrBc=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-38,-2,bHR2a59RujBHcfT7DHg1C/BNrBc=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-35,-4,bHR2a59RujBHcfT7DHg1C/BNrBc=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-40,-5,bHR2a59RujBHcfT7DHg1C/BNrBc=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-33,-5,bHR2a59RujBHcfT7DHg1C/BNrBc=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-37,-3,bHR2a59RujBHcfT7DHg1C/BNrBc=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-34,-4,bHR2a59RujBHcfT7DHg1C/BNrBc=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-33,-4,bHR2a59RujBHcfT7DHg1C/BNrBc=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-37,-2,bHR2a59RujBHcfT7DHg1C/BNrBc=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-36,-3,bHR2a59RujBHcfT7DHg1C/BNrBc=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-39,-5,bHR2a59RujBHcfT7DHg1C/BNrBc=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-39,-6,bHR2a59RujBHcfT7DHg1C/BNrBc=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-34,-2,bHR2a59RujBHcfT7DHg1C/BNrBc=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-36,-2,bHR2a59RujBHcfT7DHg1C/BNrBc=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-33,-2,bHR2a59RujBHcfT7DHg1C/BNrBc=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-36,-1,bHR2a59RujBHcfT7DHg1C/BNrBc=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-35,-1,bHR2a59RujBHcfT7DHg1C/BNrBc=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-34,-1,bHR2a59RujBHcfT7DHg1C/BNrBc=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-39,-1,bHR2a59RujBHcfT7DHg1C/BNrBc=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-38,-1,bHR2a59RujBHcfT7DHg1C/BNrBc=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-37,-1,bHR2a59RujBHcfT7DHg1C/BNrBc=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-40,-1,bHR2a59RujBHcfT7DHg1C/BNrBc=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-33,-1,bHR2a59RujBHcfT7DHg1C/BNrBc=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-44,-11,bHR2a59RujBHcfT7DHg1C/BNrBc=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-43,-11,bHR2a59RujBHcfT7DHg1C/BNrBc=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-45,-11,bHR2a59RujBHcfT7DHg1C/BNrBc=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-46,-11,bHR2a59RujBHcfT7DHg1C/BNrBc=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-47,-11,bHR2a59RujBHcfT7DHg1C/BNrBc=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-48,-11,bHR2a59RujBHcfT7DHg1C/BNrBc=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-42,-12,bHR2a59RujBHcfT7DHg1C/BNrBc=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-43,-12,bHR2a59RujBHcfT7DHg1C/BNrBc=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-44,-12,bHR2a59RujBHcfT7DHg1C/BNrBc=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-45,-12,bHR2a59RujBHcfT7DHg1C/BNrBc=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-46,-12,bHR2a59RujBHcfT7DHg1C/BNrBc=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-47,-12,bHR2a59RujBHcfT7DHg1C/BNrBc=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-48,-12,bHR2a59RujBHcfT7DHg1C/BNrBc=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-43,-13,bHR2a59RujBHcfT7DHg1C/BNrBc=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-44,-13,bHR2a59RujBHcfT7DHg1C/BNrBc=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-45,-13,bHR2a59RujBHcfT7DHg1C/BNrBc=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-46,-13,bHR2a59RujBHcfT7DHg1C/BNrBc=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-47,-13,bHR2a59RujBHcfT7DHg1C/BNrBc=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-48,-13,bHR2a59RujBHcfT7DHg1C/BNrBc=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-42,-13,bHR2a59RujBHcfT7DHg1C/BNrBc=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-44,-14,bHR2a59RujBHcfT7DHg1C/BNrBc=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-45,-14,bHR2a59RujBHcfT7DHg1C/BNrBc=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-46,-14,bHR2a59RujBHcfT7DHg1C/BNrBc=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-47,-14,bHR2a59RujBHcfT7DHg1C/BNrBc=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-48,-14,bHR2a59RujBHcfT7DHg1C/BNrBc=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-43,-14,bHR2a59RujBHcfT7DHg1C/BNrBc=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-46,-15,bHR2a59RujBHcfT7DHg1C/BNrBc=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-47,-15,bHR2a59RujBHcfT7DHg1C/BNrBc=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-42,-9,bHR2a59RujBHcfT7DHg1C/BNrBc=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-43,-9,bHR2a59RujBHcfT7DHg1C/BNrBc=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-44,-9,bHR2a59RujBHcfT7DHg1C/BNrBc=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-48,-15,bHR2a59RujBHcfT7DHg1C/BNrBc=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-45,-9,bHR2a59RujBHcfT7DHg1C/BNrBc=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-46,-9,bHR2a59RujBHcfT7DHg1C/BNrBc=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-47,-9,bHR2a59RujBHcfT7DHg1C/BNrBc=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-48,-9,bHR2a59RujBHcfT7DHg1C/BNrBc=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-42,-10,bHR2a59RujBHcfT7DHg1C/BNrBc=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-43,-10,bHR2a59RujBHcfT7DHg1C/BNrBc=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
